Descripcion,Duplicados,Stock Bodega,Inventario Bodega,Stock Matriz,Inventario Matriz,Stock La Serena,Inventario La Serena,Stock Industrial,Inventario Industrial,Ult. compra,Ult. venta
REPARACION INDUCIDO,"-00073136
-00073278
","0
0
","S
S
","0
0
","N
","0
0
","N
N
","0
0
",,"11/07/2019
18/11/2016
","18/11/2016
20/12/2017
"
JUEGO PEDALERA SILVER,"-00001137
-00036090
","0
0
","S
S
","4
0
","N
N
","0
0
","N
N
","0
0
",,"12/08/2014
01/04/2016
","22/05/2012
24/06/2014
"
HERRAMIENTAS. TORNO 5/16X2.1/2 10%,"-00011513
-00107697
","0
0
","S
S
","0
0
","N
N
","0
0
",,"0
0
",,"30/09/2016
08/02/2013
","26/07/2010
18/02/2010
"
CANDADO,"-00024926
-00024927
-00024930
-00024933
-00024934
-00024935
","0
0
0
0
0
0
","S
S
S
S
S
S
","1
3
0
0
84
0
","S
S
S
S
S
S
","0
0
0
0
10
0
","N
N
N
N
N
N
","0
0
0
0
1
0
","S
S
S
S
S
S
","12/09/2019
08/03/2022
12/12/2019
23/07/2019
12/04/2022
12/05/2021
","07/01/2017
16/06/2017
02/12/2019
06/04/2018
03/09/2018
03/09/2018
"
JUEGO CADENA NIEVE ARO,"-00034220
-00034222
-00034225
","0
0
0
","S
S
S
","0
0
0
","N
N
N
","0
0
0
","N
N
","0
0
0
",,"14/06/2012
08/06/2012
15/06/2012
","


"
REGULADOR 12V AUTOS CHINO,"-00076044
-00080354
","0
0
","S
S
","1
0
","N
N
","2
3
","S
S
","0
0
",,"01/06/2021
21/08/2019
","10/06/2020
19/05/2017
"
"COMPAS EXTERIOR 10"" #2191","-00011464
-00107856
","0
0
","S
S
","0
0
","N
","0
0
",,"0
0
",,"11/02/2022

","10/02/2022
23/09/2010
"
INSERTO CAMBIO NISSAN VERSA,"-00112693
-00112702
","1
1
","N
N
","0
0
","N
N
","0
0
",,"0
0
",,"14/11/2022
14/11/2022
","12/11/2022
12/11/2022
"
W 712/19,"-00005666
-00049734
","0
160
","S
S
","39
0
","S
S
","4
0
","S
","0
0
","S
","20/02/2023

","10/02/2023
19/08/2021
"
MALLA XS-2062,"-00096142
-00096143
","0
0
","S
S
","11
6
","N
N
","0
4
","N
N
","0
1
","N
N
","07/07/2022
05/07/2022
","18/04/2020
18/04/2020
"
OPTICO SIN ANTINIEBLA RH KIA FRONTIER,"-00075068
-00075069
","0
0
","S
S
","2
1
","N
N
","0
0
","N
N
","0
0
",,"

","22/03/2016
22/03/2016
"
CORREA DENTADA A62 12.5X1625,"-00016489
-00016843
","0
0
","S
S
","5
2
","N
S
","12
3
","S
N
","0
2
","S
","06/06/2020
14/09/2022
","08/07/2021
26/12/2022
"
GOLILLA PLANA INOX 1/4,"-00011319
-00067646
","0
0
","S
S
","26
505
","N
N
","704
0
","S
N
","1135
0
","N
N
","17/02/2023
29/08/2022
","28/12/2022
20/04/2022
"
CUBRE VOLANTE AZUL CUERINA,"-00059484
-00059485
","0
0
","S
S
","20
12
","N
N
","9
4
","S
N
","0
0
","N
N
","11/01/2022
13/01/2022
","18/03/2021
18/03/2021
"
SENSOR RETROCESO,"-00069433
-00110487
","0
0
","S
S
","8
0
","N
","4
0
","N
","0
0
",,"25/01/2023

","19/11/2022

"
REGULADOR 12V,"-00080355
-00085314
-00097780
","0
0
0
","S
S
S
","2
0
0
","N
","1
0
1
","S
N
N
","0
0
0
",,"
02/03/2018
11/05/2022
","14/06/2022
02/03/2018
15/01/2021
"
PLASTICO FAROL TRASERO ACRILICO SCANIA 349 MM GF20,"-00000399
-00000400
","0
0
","S
S
","0
3
","N
N
","0
0
",,"0
0
",,"28/08/2017
28/01/2010
","18/12/2013
18/12/2013
"
SET AMP LED 12V 21/5W 2PZA,"-00007172
-00007173
","0
0
","S
S
","0
0
",,"0
9
","N
N
","0
0
",,"14/03/2022
15/02/2023
","18/01/2022
18/01/2022
"
RECOGEDOR ACEITE USADO 70LTS SAMOA,"-00042419
-00075338
","0
0
","S
S
","0
0
","N
S
","0
0
","N
","0
0
","N
","14/11/2022
04/03/2021
","10/11/2022
20/11/2020
"
CAMARA DE CONDUCCION,"-00075273
-00078148
","0
0
","S
S
","4
4
","N
N
","0
0
","N
","0
0
",,"23/02/2021
31/07/2021
","17/12/2019
17/12/2019
"
PLUMILLA 18 CURVA,"-00025641
-00068269
","0
0
","S
S
","125
41
","N
N
","0
0
","N
N
","0
4
","N
","15/06/2021
13/02/2023
","15/03/2021
30/11/2022
"
TERMINAL LUCAS C/F HEMBRA 3M AMBAR,"-00000355
-00000358
","0
0
","S
S
","928
2274
","S
S
","1
1077
","S
N
","319
342
","N
N
","16/02/2023
16/02/2023
","19/01/2022
17/02/2023
"
WK 920/1,"-00005979
-00045173
","0
0
","S
S
","9
0
","N
S
","9
0
","S
N
","0
1
","S
N
","18/02/2023
28/10/2022
","26/12/2022
13/03/2021
"
ITEM CREADO POR EL ACTUALIZADOR,"-00014581
-00095483
-00096660
-00110738
","0
0
0
0
","S
S
S
S
","10
7
0
0
","S
N
S
S
","0
0
0
0
","N
N
","0
0
0
0
","N
","



","



"
RELAY 12V 4P LUCES TOY TW,"-00028696
-00028701
","0
0
","S
S
","0
0
","S
S
","0
0
","N
N
","0
0
",,"16/09/2020
16/01/2021
","06/10/2014
24/01/2014
"
PLUMILLA 22 RECTA UNIPOINT,"-00053401
-00060507
","0
0
","S
S
","11
0
","N
N
","0
0
","N
N
","0
0
","N
","28/05/2019
04/03/2019
","08/05/2017
17/03/2016
"
PERNO HEX ZINC 1.1/4x8,"-00051397
-00054179
","0
0
","S
S
","0
0
",,"0
0
",,"0
0
",,"

","

"
WK 842/18,"-00005965
-00049845
","0
0
","S
S
","0
0
","N
","0
3
","S
S
","0
0
",,"09/07/2021
20/03/2021
","30/11/2017
05/11/2016
"
ADAPTADOR POWER CHANGE BOSCH,"-00110764
-00111442
","0
0
","S
N
","0
0
","S
","0
0
","S
","8
3
","S
N
","
13/01/2023
","03/06/2022
03/06/2022
"
ABRAZ INOX 11/16 A 1-1/4,"-00079640
-00079650
","0
0
","S
S
","0
0
","S
S
","11
1
","S
S
","0
0
",,"
10/04/2017
","
23/03/2017
"
TERMINAL DE DIRECCION,"-00055980
-00055981
","0
0
","S
S
","0
0
","N
N
","0
0
","N
N
","0
0
",,"29/09/2021
29/09/2021
","29/09/2021
29/09/2021
"
ABRAZADERA MANG INOX 84-108 MM # 60,"-00012807
-00012808
","0
0
","S
S
","20
3
","S
S
","17
19
","N
N
","30
23
","N
N
","14/02/2023
14/02/2023
","13/02/2023
31/12/2021
"
SWITCH ALZA VIDRIO C/LUZ,"-00093816
-00093817
","0
0
","S
S
","0
0
","S
S
","0
0
","N
","0
0
",,"12/09/2022
13/10/2022
","19/11/2021
19/11/2021
"
TERMINAL LUCAS C/F MACHO 3M AMBAR,"-00000354
-00000357
","0
0
","S
S
","2018
435
","S
S
","0
465
","S
S
","900
0
","N
S
","15/02/2023
07/02/2023
","17/02/2023
11/08/2021
"
PLUMILLA 24 CURVA,"-00001280
-00068272
","0
0
","S
S
","1
40
","N
S
","0
0
","N
N
","0
0
","N
","24/06/2022
14/02/2023
","15/03/2021
30/11/2022
"
ANGULO LAMINADO 30X30X3,"-00039036
-00050032
","0
0
","S
S
","0
0
","N
N
","0
0
",,"0
0
",,"09/08/2022
01/07/2022
","20/05/2022
30/06/2022
"
ACOPLE RAPIDO 3/8 - 3/8 GAS MACHO BRONCE,"-00021328
-00021364
","0
0
","S
S
","20
0
","N
N
","0
0
",,"0
0
",,"12/10/2022
12/09/2017
","26/10/2022

"
"FAROL TRASERO 10 LED C/BISEL REFLEC. BI-VOL 4"" RED","-00037780
-00072659
-00090982
","0
0
0
","S
S
S
","19
14
0
","S
S
S
","0
0
0
","N
","0
5
21
","N
S
S
","12/07/2021
24/05/2022
12/08/2022
","12/07/2021
24/04/2018
15/03/2021
"
JUEGO CADENA AR16 C/TENSOR,"-00063386
-00063387
","0
0
","S
S
","0
0
",,"0
0
","N
N
","0
0
",,"17/07/2014
05/05/2017
","15/07/2014
15/07/2014
"
JUEGO DE LLAVES HEXAGONALES 9PZAS JONNESWAY,"-00053931
-00053932
","0
0
","S
S
","0
0
","S
S
","0
0
",,"0
0
",,"05/12/2013
14/03/2015
","30/05/2013
07/09/2013
"
"HERRAMIENTAS. TORNO 3/8X3""","-00011514
-00107080
","0
0
","S
S
","0
0
","N
N
","0
0
","N
","0
0
",,"06/06/2017
11/07/2014
","04/05/2010
18/02/2010
"
TUERCA RUE CONICA M18 RH P2.0 HEX 27 FIAT,"-00024365
-00024366
","0
0
","S
S
","20
13
","N
N
","0
0
",,"0
0
",,"08/10/2013
09/08/2022
","19/08/2022
22/04/2022
"
VOLANTE DEPORTIVO,"-00035619
-00035620
","0
0
","S
S
","0
0
","N
N
","0
0
",,"0
0
",,"15/05/2012
13/07/2012
","30/11/2011
30/11/2011
"
KIT,"-00041143
-00041146
","0
0
","S
S
","0
0
","N
N
","0
0
","N
N
","0
0
",,"16/10/2012
24/11/2012
","20/02/2012
15/03/2012
"
JGO PERNO SEGURIDAD M12 P 1.5,"-00077483
-00077487
","0
0
","S
S
","0
0
",,"0
-1
","N
N
","0
0
",,"08/09/2016
09/01/2023
","25/08/2016
25/08/2016
"
INTERRUP PALANCA 3 POS METAL,"-00000104
-00056284
","0
0
","S
S
","68
1
","S
S
","36
29
","N
S
","27
0
","N
","17/02/2023
08/02/2023
","27/01/2023
27/01/2023
"
TUERCA HEX INOX 7/8,"-00011091
-00102610
","0
0
","S
S
","298
0
","N
N
","2
0
","N
","62
0
","N
","02/02/2023
12/03/2022
","24/01/2022
11/03/2022
"
"DADO IMPACTO CROSSMAN 2"" 5/16","-00095243
-00095244
","0
0
","S
S
","0
0
",,"0
0
",,"0
0
",,"

","

"
ACOPLE RAPIDO 1/4 - 1/8 GAS MACHO BRONCE,"-00021322
-00021362
","0
0
","S
S
","29
0
","N
N
","0
0
","N
","0
0
",,"31/01/2023
04/03/2014
","28/02/2022
10/12/2013
"
CORREDERA D-100,"-00074181
-00088026
","0
0
","S
S
","0
2
","N
N
","0
0
","N
","0
8
","N
","13/12/2019
07/02/2023
","13/12/2019
26/01/2022
"
PARACHOQUE TRASERO HYUNDAI,"-00089571
-00089674
","0
0
","S
S
","0
1
","N
N
","0
0
","N
N
","0
0
",,"05/10/2018

","05/10/2018
12/10/2018
"
PEDALERA AZUL,"-00036087
-00036088
-00036091
-00036093
","0
0
0
0
","S
S
S
S
","0
0
0
0
","N
","0
0
0
0
","N
N
N
N
","0
0
0
0
",,"05/05/2015
23/03/2012
09/12/2011
30/11/2011
","24/06/2014
08/03/2012
02/07/2011
02/07/2011
"
ACOPLE RAPIDO 1/2 - 3/8 GAS MACHO BRONCE,"-00021330
-00021365
","0
0
","S
S
","4
0
","N
N
","0
0
","N
","4
0
","N
","27/10/2021
04/05/2016
","28/02/2022

"
"COMPAS RECTO 10"" #2187","-00011462
-00103225
","0
0
","S
S
","0
0
","N
N
","0
0
",,"0
0
",,"19/07/2017
28/01/2014
","06/05/2010
04/03/2011
"
TUERCA HEX INOX 5/8,"-00011089
-00100325
","0
0
","S
S
","-18
0
","N
N
","60
36
","S
N
","79
0
","N
","30/01/2023
16/02/2022
","16/02/2023
08/07/2021
"
FOCO FAENA 14 LED RED 9-33V BLST CORTO HELLA ALC H,"-00094941
-00094943
","0
0
","S
S
","0
0
","S
S
","0
2
","N
N
","0
0
","N
N
","15/11/2021
14/07/2021
","27/12/2019
28/05/2020
"
TUERCA SEG PLAST MM 24 P-1.5,"-00011170
-00105080
","0
0
","S
S
","32
0
","N
N
","25
0
","S
","3
0
","N
","20/12/2022
24/08/2021
","20/08/2022
24/08/2021
"
PERNO HEX ZINC 1.1/4x6.1/2,"-00051395
-00054183
","0
0
","S
S
","0
0
",,"0
0
",,"0
0
",,"

","

"
CARPETA CON ACCO AZUL,"-00067131
-00111105
","0
0
","S
S
","15
15
","N
N
","0
0
",,"0
0
",,"19/01/2015

","13/09/2022
09/01/2023
"
EMBRAGUE MOTOR ARRANQ ZEN,"-00027162
-00027163
-00027164
-00027165
","0
0
0
0
","S
S
S
S
","0
0
0
0
",,"0
0
0
0
",,"0
0
0
0
",,"



","



"
LIJA FIERRO # 280,"-00006110
-00112648
","0
0
","S
S
","48
0
","S
","0
0
","N
","0
94
","N
S
","06/02/2023
29/11/2022
","29/09/2022
26/10/2022
"
FILTRO DE ACEITE,"-00006254
-00018125
","0
0
","S
S
","0
0
","N
N
","0
0
","N
","0
0
",,"17/08/2022
24/11/2021
","17/08/2022
19/11/2021
"
LIMA,"-00006521
-00006799
","0
0
","S
S
","0
0
","N
N
","0
0
",,"0
0
",,"
19/03/2022
","
18/12/2021
"
GOLILLA PRESION GALV 5/8,"-00053711
-00100585
","0
0
","S
S
","0
0
","N
","0
0
","N
","228
0
","N
","09/06/2022

","07/04/2022
30/06/2010
"
GOLILLA PLANA 1.3/8 CALIB,"-00011352
-00052523
","0
0
","S
S
","9
78
","N
N
","0
0
","N
","0
0
",,"08/01/2016
02/03/2017
","
11/12/2013
"
GOLILLA PRESION GALV 1,"-00053139
-00109438
","0
0
","S
S
","27
0
","N
","0
0
","N
","0
0
",,"15/02/2020

","12/02/2020

"
FAROL LATERAL 10 LED BI-VOL 100 MM CORBATA STROBO,"-00056249
-00058035
","0
0
","S
S
","0
52
","S
S
","0
46
","N
N
","4
26
","N
S
","20/10/2022
15/02/2023
","15/03/2021
09/12/2022
"
