Codigo,Tipo error,Descripcion,I.Industrial,I.La Serena,I.Matriz,I.Bodega,Ult. fecha compra,Ult.fecha venta
00001472,Descripcion erronea,SDFSD                                             ,,,,,,
00003439,Letras y numeros,BF 606,,,,,,
00003441,Letras y numeros,BF 706,,,N,,,14/07/2014
00003443,Letras y numeros,BF 718,,,N,,,27/10/2011
00003444,Letras y numeros,BF 722,,,,,,
00003447,Letras y numeros,BF 920,,,,,,
00003448,Letras y numeros,BF 1014,,,,,,
00003449,Letras y numeros,BF 1018/1,,,,,,
00003450,Letras y numeros,BF 1021,,,,,,
00003451,Letras y numeros,BF 1121,,,,,,
00003452,Letras y numeros,BF 1121/1,,,,,,
00003453,Letras y numeros,BF 1131,,,,,,
00003454,Letras y numeros,BF 1231,,,,,,
00003455,Letras y numeros,BF 1472,,,,,,
00003456,Letras y numeros,BF 1771,,,,,,
00003457,Letras y numeros,BF 1774,,,,,,
00003458,Letras y numeros,BF 2259,,,,,,
00003459,Letras y numeros,BF 15109,,,,,,
00003460,Letras y numeros,BF 22127,,,,,,
00003461,Letras y numeros,BF 22127/10,,,,,,
00003462,Letras y numeros,BF 22137,,,,,,
00003463,Letras y numeros,BF 22148,,,,,,
00003464,Letras y numeros,BF 22164,,,,,,
00003465,Letras y numeros,C 31,,,,,,
00003466,Letras y numeros,C 31/1,,,,,,
00003467,Letras y numeros,C 32,,,,,,
00003468,Letras y numeros,C 33,,,,,,
00003469,Letras y numeros,C 34,,,,,,
00003470,Letras y numeros,C 35,,,,,,
00003471,Letras y numeros,C 37,,,,,,
00003472,Letras y numeros,C 41,,,,,,
00003473,Letras y numeros,C 41/3,,,,,,
00003474,Letras y numeros,C 42/1,,,,,,
00003475,Letras y numeros,C 42/2,,,,,,
00003476,Letras y numeros,C 43,,,,,,
00003477,Letras y numeros,C 44/2,,,N,,,24/07/2015
00003478,Letras y numeros,C 46,,,,,,
00003479,Letras y numeros,C 48,,,,,,
00003480,Letras y numeros,C 52,,,,,,
00003481,Letras y numeros,C 52/1,,,N,,,
00003482,Letras y numeros,C 53,,,,,,
00003483,Letras y numeros,C 54,,,,,,
00003484,Letras y numeros,C 55,,,,,,
00003485,Letras y numeros,C 63,,,,,,
00003486,Letras y numeros,C 64/1,,,,,,
00003487,Letras y numeros,C 65/10,,,N,,,22/03/2016
00003488,Letras y numeros,C 66,,,,,,
00003489,Letras y numeros,C 66/1,,,,,,
00003490,Letras y numeros,C 69/1,,,N,,,27/11/2014
00003491,Letras y numeros,C 72,,,,,,
00003492,Letras y numeros,C 72/1,,,,,,
00003493,Letras y numeros,C 73,,,,,,
00003494,Letras y numeros,C 74,,,,,,
00003495,Letras y numeros,C 75,,,,,,
00003497,Letras y numeros,C 75/3,,,,,,
00003498,Letras y numeros,C 76/1,,,,,,
00003499,Letras y numeros,C 76/10,,,,,,
00003500,Letras y numeros,C 76/15,,,N,,,29/03/2012
00003501,Letras y numeros,C 76/20,,,,,,
00003502,Letras y numeros,C 76/30,,,,,,
00003503,Letras y numeros,C 77,,,,,,
00003504,Letras y numeros,C 77/2,,,,,,
00003505,Letras y numeros,C 78,,,,,,
00003506,Letras y numeros,C 78/10,,,,,,
00003507,Letras y numeros,C 79/1,,,,,,
00003508,Letras y numeros,C 87,,,,,,
00003509,Letras y numeros,C 93,,,,,,
00003510,Letras y numeros,C 96,,,,,,
00003511,Letras y numeros,C 97,,,,,,
00003512,Letras y numeros,C 114,,,,,,
00003513,Letras y numeros,C 116,,,,,,
00003514,Letras y numeros,C 117,,,,,,
00003515,Letras y numeros,C 119,,,N,,,24/02/2022
00003516,Letras y numeros,C 124,,,,,,
00003517,Letras y numeros,C 131,,,,,,
00003518,Letras y numeros,C 149,,,,,,
00003519,Letras y numeros,C 402,,,,,,
00003520,Letras y numeros,C 408,,,,,,
00003521,Letras y numeros,C 411,,,,,,
00003522,Letras y numeros,C 502,,,,,,
00003523,Letras y numeros,C 503,,,,,,
00003524,Letras y numeros,C 505,,,,,,
00003525,Letras y numeros,C 602,,,,,,
00003526,Letras y numeros,C 603,,,,,,
00003527,Letras y numeros,C 609,,,,,,
00003528,Letras y numeros,C 610/2,,,,,,
00003529,Letras y numeros,C 642,,,,,,
00003530,Letras y numeros,C 704,,,,,,
00003532,Letras y numeros,C 711,,,,,,
00003533,Letras y numeros,C 711/1,,,,,,
00003534,Letras y numeros,C 712/10,,,,,,
00003535,Letras y numeros,C 713,,,,,,
00003536,Letras y numeros,C 713/10,,,,,,
00003537,Letras y numeros,C 718,,,N,,,31/08/2017
00003538,Letras y numeros,C 722,,,,,,
00003540,Letras y numeros,C 737,,,,,,
00003541,Letras y numeros,C 744,,,,,,
00003543,Letras y numeros,C 803,,,,,,
00003544,Letras y numeros,C 805,,,,,,
00003545,Letras y numeros,C 808,,,,,,
00003546,Letras y numeros,C 809,,,,,,
00003547,Letras y numeros,C 810x,,,,,,
00003548,Letras y numeros,C 811,,,N,,,12/08/2013
00003549,Letras y numeros,C 812,,,,,,
00003550,Letras y numeros,C 812/10,,,,,,
00003551,Letras y numeros,C 814/10,,,,,,
00003552,Letras y numeros,C 816/1,N,,,,,14/09/2021
00003553,Letras y numeros,C 822,,,,,,
00003556,Letras y numeros,C 829,,,,,,
00003559,Letras y numeros,C 845,,,,,,
00003560,Letras y numeros,C 903,,,N,,,04/03/2014
00003561,Letras y numeros,C 904,,,,,,
00003562,Letras y numeros,C 905,,,,,,
00003563,Letras y numeros,C 906,,,N,S,,21/02/2020
00003564,Letras y numeros,C 907,,,,,,
00003565,Letras y numeros,C 911,,,N,,,14/07/2012
00003566,Letras y numeros,C 911X-2,,,,,,
00003567,Letras y numeros,C 912,,,,,,
00003568,Letras y numeros,C 914,,,,,,
00003569,Letras y numeros,C 915,,,,,,
00003570,Letras y numeros,C 919,,,N,,,25/06/2015
00003571,Letras y numeros,C 920,,,,,,
00003572,Letras y numeros,C 930,,,,,,
00003573,Letras y numeros,C 939,,S,,,,
00003575,Letras y numeros,C 940,,,,,,
00003576,Letras y numeros,C 941,,,N,,,
00003578,Letras y numeros,C 944,,,,,,
00003581,Letras y numeros,C 957,,,,,,
00003582,Letras y numeros,C 1010,,,,,,
00003583,Letras y numeros,C 1017,,,,,,
00003584,Letras y numeros,C 1022,,,,,,
00003585,Letras y numeros,C 1024,,,N,,,18/02/2023
00003586,Letras y numeros,C 1038,,,,,,
00003588,Letras y numeros,C 1038/10,,,,,,
00003589,Letras y numeros,C 1040,,,,,,
00003591,Letras y numeros,C 1043/1,,,,,,
00003592,Letras y numeros,C 1045,,N,N,,,31/05/2019
00003593,Letras y numeros,C 1045,,,,,,
00003594,Letras y numeros,C 1049,,,,,,
00003595,Letras y numeros,C 1051,,,,,,
00003596,Letras y numeros,C 1077,,,,S,,
00003598,Letras y numeros,C 1090,,,,,,
00003599,Letras y numeros,C 1090,,,N,,,21/01/2019
00003600,Letras y numeros,C 1104,,,,,,
00003601,Letras y numeros,C 1105,,,,,,
00003602,Letras y numeros,C 1108,,,,,,
00003603,Letras y numeros,C 1108/1,,,,,,
00003604,Letras y numeros,C 1109,,,N,S,,20/09/2021
00003605,Letras y numeros,C 1110,,,S,,,
00003606,Letras y numeros,C 1111/1,,,,,,
00003608,Letras y numeros,C 1112/2,,,,,,
00003610,Letras y numeros,C 1114,,,,,,
00003611,Letras y numeros,C 1115,,,,,,
00003612,Letras y numeros,C 1116,,,,,,
00003613,Letras y numeros,C 1117,,,,,,
00003614,Letras y numeros,C 1118,,,,,,
00003615,Letras y numeros,C 1118/5,,,,,,
00003616,Letras y numeros,C 1119,,,,,,
00003617,Letras y numeros,C 1120,,,,,,
00003618,Letras y numeros,C 1120/5,,,,,,
00003619,Letras y numeros,C 1121,,N,N,,,10/08/2022
00003620,Letras y numeros,C 1123,,,,,,
00003621,Letras y numeros,C 1124,,,,,,
00003623,Letras y numeros,C 1125,,S,N,,,24/09/2019
00003624,Letras y numeros,C 1126,,,,,,
00003625,Letras y numeros,C 1127,,,N,,,05/11/2011
00003626,Letras y numeros,C 1128,,,,,,
00003627,Letras y numeros,C 1129,,,,,,
00003628,Letras y numeros,C 1131,,,,,,
00003629,Letras y numeros,C 1131/10,,,,,,
00003630,Letras y numeros,C 1132/10,,,,,,
00003631,Letras y numeros,C 1133,,,,,,
00003632,Letras y numeros,C 1134,,,,,,
00003633,Letras y numeros,C 1135,,,N,,,05/10/2020
00003634,Letras y numeros,C 1138,,,,S,,
00003637,Letras y numeros,C 1150,,,,S,,
00003638,Letras y numeros,C 1157/2,,,N,S,,09/10/2019
00003644,Letras y numeros,C 1175,,,,,,
00003646,Letras y numeros,C 1176,,,,,,
00003649,Letras y numeros,C 1185,,,,,,
00003650,Letras y numeros,C 1186,,,,,,
00003653,Letras y numeros,C 1195,,,,,,
00003654,Letras y numeros,C 1198,,,,,,
00003655,Letras y numeros,C 1205,,N,,,,
00003656,Letras y numeros,C 1206,,,,,,
00003657,Letras y numeros,C 1207,,,,,,
00003658,Letras y numeros,C 1212,,,,,,
00003659,Letras y numeros,C 1213,,,,,,
00003661,Letras y numeros,C 1243,,N,,,,05/04/2014
00003662,Letras y numeros,C 1249,,,,,,
00003663,Letras y numeros,C 1254,,N,N,,,06/02/2017
00003664,Letras y numeros,C 1261,,,,,,
00003667,Letras y numeros,C 1263,,,,,,
00003668,Letras y numeros,C 1270,,,,,,
00003671,Letras y numeros,C 1277,,,,,,
00003676,Letras y numeros,C 1296,,,,,,
00003678,Letras y numeros,C 1311,,,,,,
00003679,Letras y numeros,C 1312,,,,,,
00003681,Letras y numeros,C 1316,,,,,,
00003682,Letras y numeros,C 1323,,,N,,,27/07/2013
00003683,Letras y numeros,C 1327,,,,,,
00003684,Letras y numeros,C 1327/1,,,,,,
00003685,Letras y numeros,C 1337,,,,,,
00003686,Letras y numeros,C 1338,,,,,,
00003687,Letras y numeros,C 1338/1,,,,,,
00003688,Letras y numeros,C 1340,,,N,,,16/01/2019
00003689,Letras y numeros,C 1344,,,,,,
00003691,Letras y numeros,C 1368,,,,,,
00003692,Letras y numeros,C 1370,,N,,,,21/03/2016
00003693,Letras y numeros,C 1370/1,,,,,,
00003694,Letras y numeros,C 1371,,,N,S,17/11/2011,
00003698,Letras y numeros,C 1381,,,,,,
00003699,Letras y numeros,C 1383,,,,,,
00003701,Letras y numeros,C 1394/1,,,,,,
00003702,Letras y numeros,C 1397,,,,,,
00003704,Letras y numeros,C 1411,,,,,,
00003705,Letras y numeros,C 1413,,,N,,,19/07/2013
00003707,Letras y numeros,C 1417,,,N,,,23/03/2016
00003712,Letras y numeros,C 1434,,,,,,
00003714,Letras y numeros,C 1441,,,N,,,21/01/2014
00003715,Letras y numeros,C 1448,,,,,,
00003716,Letras y numeros,C 1449,,,,,,
00003717,Letras y numeros,C 1450,,,,,,
00003718,Letras y numeros,C 1451,,,,,,
00003720,Letras y numeros,C 1465,,,,,,
00003723,Letras y numeros,C 1469,,,,,,
00003725,Letras y numeros,C 1472,,,N,,,29/03/2019
00003726,Letras y numeros,C 1478/10,,,,,,
00003727,Letras y numeros,C 1489,,,N,,,06/11/2015
00003729,Letras y numeros,C 1511,,,,,,
00003730,Letras y numeros,C 1513,,,,,,
00003731,Letras y numeros,C 1517,,,N,,,16/08/2021
00003732,Letras y numeros,C 1519,,,N,,,23/10/2021
00003733,Letras y numeros,C 1519/1,,,,,,
00003734,Letras y numeros,C 1520,,S,,,,21/01/2015
00003735,Letras y numeros,C 1521,,,,,,
00003737,Letras y numeros,C 1523,,,,,,
00003738,Letras y numeros,C 1528/5,,,,,,
00003739,Letras y numeros,C 1529/1,,,,,,
00003740,Letras y numeros,C 1534,,,,,,
00003741,Letras y numeros,C 1535/1,,,N,,,11/02/2023
00003742,Letras y numeros,C 1540,,,N,,19/10/2017,
00003743,Letras y numeros,C 1544,,,,,,
00003744,Letras y numeros,C 1552,,,,,,
00003745,Letras y numeros,C 1555/1,,,,,,
00003746,Letras y numeros,C 1555/4,,,,,,
00003747,Letras y numeros,C 1557,,,,,,
00003749,Letras y numeros,C 1567,,,,,,
00003751,Letras y numeros,C 1572,,,,,,
00003752,Letras y numeros,C 1574,,,,,,
00003753,Letras y numeros,C 1577/1,,,,,,
00003754,Letras y numeros,C 1587,,,,,,
00003756,Letras y numeros,C 1589/1,,,,,,
00003759,Letras y numeros,C 1594,,,,S,,
00003762,Letras y numeros,C 1596/10,,,,,,
00003763,Letras y numeros,C 1598,,,,,,
00003764,Letras y numeros,C 1610,,,,,,
00003766,Letras y numeros,C 1620,,,,,,
00003767,Letras y numeros,C 1632,,,,,,
00003769,Letras y numeros,C 1639,,,,,,
00003770,Letras y numeros,C 1640,,,,,,
00003771,Letras y numeros,C 1642/5,,,,,,
00003772,Letras y numeros,C 1647,,,,,,
00003773,Letras y numeros,C 1649,,,,,,
00003775,Letras y numeros,C 1682,,,,,,
00003777,Letras y numeros,C 1685,,,,,,
00003778,Letras y numeros,C 1720,,,,,,
00003780,Letras y numeros,C 1725,,,N,S,,04/07/2019
00003781,Letras y numeros,C 1732,,,,,,
00003783,Letras y numeros,C 1735,,,,,,
00003784,Letras y numeros,C 1737,,,,,,
00003785,Letras y numeros,C 1741,,,N,,,13/09/2013
00003786,Letras y numeros,C 1747,,,,,,
00003787,Letras y numeros,C 1750,,,,,,
00003788,Letras y numeros,C 1751,,,N,,,05/03/2021
00003790,Letras y numeros,C 1752,,,,,,
00003791,Letras y numeros,C 1753,,,N,,,16/09/2014
00003794,Letras y numeros,C 1767,,,,,,
00003796,Letras y numeros,C 1773,,,,,,
00003799,Letras y numeros,C 1775,,,,,,
00003800,Letras y numeros,C 1791,,,,,,
00003801,Letras y numeros,C 1796,,,,,,
00003802,Letras y numeros,C 1814,,,,,,
00003803,Letras y numeros,C 1817,,,,,,
00003804,Letras y numeros,C 1819,,,,,,
00003805,Letras y numeros,C 1820,,,,,,
00003806,Letras y numeros,C 1821,,,,,,
00003807,Letras y numeros,C 1822,,,,,,
00003809,Letras y numeros,C 1824,,,N,,,12/09/2013
00003812,Letras y numeros,C 1830,,,,,,
00003814,Letras y numeros,C 1834,,N,N,S,,28/01/2021
00003815,Letras y numeros,C 1839,,,,,,
00003816,Letras y numeros,C 1842,,,,,,
00003817,Letras y numeros,C 1847,,,,,,
00003819,Letras y numeros,C 1863,,,,,,
00003820,Letras y numeros,C 1870,,,,,,
00003822,Letras y numeros,C 1892,,,,,,
00003823,Letras y numeros,C 1901,,,,,,
00003824,Letras y numeros,C 1908,,,,,,
00003825,Letras y numeros,C 1917,,,,,,
00003826,Letras y numeros,C 1921,,N,,,,11/08/2014
00003827,Letras y numeros,C 1922,,,,,,
00003829,Letras y numeros,C 1925,,,N,,,28/11/2015
00003831,Letras y numeros,C 1930,,,N,S,,15/05/2018
00003832,Letras y numeros,C 1931,,,,,,
00003833,Letras y numeros,C 1932,,,,,,
00003835,Letras y numeros,C 1935,,,,,,
00003837,Letras y numeros,C 1940,,,,S,,
00003838,Letras y numeros,C 1940/1,,,,,,
00003840,Letras y numeros,C 1948,,,,,,
00003841,Letras y numeros,C 1948/1,,,,,,
00003842,Letras y numeros,C 1951,,,N,,,28/10/2015
00003843,Letras y numeros,C 1972,,S,N,S,,15/09/2022
00003844,Letras y numeros,C 1978,,,,,,
00003846,Letras y numeros,C 1984,,,,,,
00003847,Letras y numeros,C 1985,,,,,,
00003848,Letras y numeros,C 1989/1,,,,,,
00003851,Letras y numeros,C 2028,,,,,,
00003852,Letras y numeros,C 2029,,,,,,
00003853,Letras y numeros,C 2033,,N,N,,,22/06/2019
00003854,Letras y numeros,C 2039,,N,N,S,,
00003855,Letras y numeros,C 2040/1,,,,,,
00003858,Letras y numeros,C 2064,,,N,S,,03/11/2021
00003859,Letras y numeros,C 2065,,,N,,19/10/2017,
00003860,Letras y numeros,C 2066,,,,,,
00003861,Letras y numeros,C 2067,,,,,,
00003862,Letras y numeros,C 2070,,,,,,
00003863,Letras y numeros,C 2073,,,,,,
00003865,Letras y numeros,C 2075,,,,,,
00003866,Letras y numeros,C 2078,,,,,,
00003869,Letras y numeros,C 2088,,,,,,
00003870,Letras y numeros,C 2093/1,,,,,,
00003871,Letras y numeros,C 2095,,,,,,
00003877,Letras y numeros,C 2127,,,,S,,
00003883,Letras y numeros,C 2140/1,,,,,,
00003884,Letras y numeros,C 2144,,,,,,
00003886,Letras y numeros,C 2151,,,,,,
00003887,Letras y numeros,C 2154,,,N,,,
00003889,Letras y numeros,C 2160,,,,,,
00003890,Letras y numeros,C 2180,,,,,,
00003892,Letras y numeros,C 2195,,,,,,
00003900,Letras y numeros,C 2227,,,N,,,26/05/2020
00003902,Letras y numeros,C 2231,,,N,S,,13/06/2019
00003903,Letras y numeros,C 2233,,,,,,
00003905,Letras y numeros,C 2239,,,,S,,
00003906,Letras y numeros,C 2243,,,N,,,26/07/2013
00003907,Letras y numeros,C 2248,,,,,,
00003910,Letras y numeros,C 2269,,,,,,
00003911,Letras y numeros,C 2269x,,,,,,
00003912,Letras y numeros,C 2290,,,,,,
00003922,Letras y numeros,C 2339/1,,,,,,
00003927,Letras y numeros,C 2351,,,,,,
00003929,Letras y numeros,C 2354,,,N,,,21/08/2013
00003930,Letras y numeros,C 2365,,,,,,
00003932,Letras y numeros,C 2373,,,,,,
00003934,Letras y numeros,C 2375,,,,,,
00003935,Letras y numeros,C 2379,,,,,,
00003951,Letras y numeros,C 2446,N,,N,S,,22/01/2021
00003952,Letras y numeros,C 2446/1,,,,S,,
00003954,Letras y numeros,C 2452/1,,S,,,,04/09/2017
00003955,Letras y numeros,C 2455,,,,,,
00003956,Letras y numeros,C 2460,,,,,,
00003961,Letras y numeros,C 2489,,,,,,
00003967,Letras y numeros,C 2528/1,,,,,,
00003970,Letras y numeros,C 2534,,,,,,
00003973,Letras y numeros,C 2536,,,,S,,
00003977,Letras y numeros,C 2543,,N,N,,,19/02/2018
00003978,Letras y numeros,C 2544,,,,,,
00003981,Letras y numeros,C 2555/2,,,,,,
00003982,Letras y numeros,C 2558,,,N,,,07/02/2017
00003983,Letras y numeros,C 2558HD,,,,,,
00003991,Letras y numeros,C 2576,,,,,,
00003993,Letras y numeros,C 2585/10,,,,,,
00003994,Letras y numeros,C 2588,,,,,,
00004001,Letras y numeros,C 2630,,,,,,
00004003,Letras y numeros,C 2632,,,N,S,,11/02/2023
00004005,Letras y numeros,C 2638,,,,,,
00004008,Letras y numeros,C 2641,,,,,,
00004009,Letras y numeros,C 2642,,,,,,
00004010,Letras y numeros,C 2646,,,,,,
00004011,Letras y numeros,C 2647,,,,,,
00004014,Letras y numeros,C 2650,,,,,,
00004016,Letras y numeros,C 2652,,,,S,,
00004022,Letras y numeros,C 2663HD,,,,,,
00004026,Letras y numeros,C 2671,,,N,,,24/03/2018
00004027,Letras y numeros,C 2673/1,,N,,,,04/02/2014
00004029,Letras y numeros,C 2693,,S,,,,17/05/2016
00004030,Letras y numeros,C 2694,,N,,S,24/01/2012,
00004042,Letras y numeros,C 2799,,,,,,
00004045,Letras y numeros,C 2831,,,,,,
00004052,Letras y numeros,C 2860/2,,,,,,
00004055,Letras y numeros,C 2884HD,,,,,,
00004056,Letras y numeros,C 2887,,,,,,
00004057,Letras y numeros,C 2890,,,,,,
00004058,Letras y numeros,C 2923,,S,N,,08/06/2010,
00004061,Letras y numeros,C 2934,,,,S,,
00004062,Letras y numeros,C 2935,N,,N,S,,05/07/2021
00004064,Letras y numeros,C 2938,,,,,,
00004065,Letras y numeros,C 2942,,,,,,
00004067,Letras y numeros,C 2951,,,,,,
00004068,Letras y numeros,C 2953,,,N,,,
00004070,Letras y numeros,C 2957/10,,,,,,
00004085,Letras y numeros,C 3042,,,,,,
00004086,Letras y numeros,C 3042/1,,,,,,
00004087,Letras y numeros,C 3046,,,,,,
00004088,Letras y numeros,C 3050,,,N,S,,09/03/2018
00004090,Letras y numeros,C 3061,,,N,S,,03/02/2021
00004094,Letras y numeros,C 3143/10,,,,,,
00004095,Letras y numeros,C 3152,,N,,,22/02/2017,
00004096,Letras y numeros,C 3161,,,,,,
00004100,Letras y numeros,C 3175/1,,,,,,
00004102,Letras y numeros,C 3184,,,,,,
00004104,Letras y numeros,C 3224,,,,,,
00004107,Letras y numeros,C 3239,,,N,S,,28/05/2015
00004108,Letras y numeros,C 3253,,,,,,
00004109,Letras y numeros,C 3254,,,,,,
00004110,Letras y numeros,C 3255,,,,S,,
00004111,Letras y numeros,C 3257,,,,,,
00004112,Letras y numeros,C 3260,,,,,,
00004115,Letras y numeros,C 3329,,,,S,,
00004116,Letras y numeros,C 3336/1,,,,,,
00004119,Letras y numeros,C 3361,,,,,,
00004122,Letras y numeros,C 3381,,,,,,
00004123,Letras y numeros,C 3394,,,,,,
00004125,Letras y numeros,C 3451,,,N,,,17/01/2012
00004126,Letras y numeros,C 3456,,,,,,
00004127,Letras y numeros,C 3463,,,,,,
00004128,Letras y numeros,C 3466,,,,,,
00004133,Letras y numeros,C 3534,,,,,,
00004134,Letras y numeros,C 3553,,,,,,
00004135,Letras y numeros,C 3555,,,,,,
00004136,Letras y numeros,C 3566,,,,,,
00004138,Letras y numeros,C 3669,,,N,,,07/09/2017
00004139,Letras y numeros,C 3692,,,,,,
00004140,Letras y numeros,C 3698,,,,,,
00004141,Letras y numeros,C 3698/2,,,N,,19/10/2017,
00004142,Letras y numeros,C 3734/1,,,,,,
00004143,Letras y numeros,C 3770,,,,,,
00004146,Letras y numeros,C 3871,,,,,,
00004150,Letras y numeros,C 4190/1,,,N,,19/10/2017,
00004153,Letras y numeros,C 4373/1,,,,,,
00004155,Letras y numeros,C 11110,,,,,,
00004156,Letras y numeros,C 11136,,,N,,,05/08/2015
00004158,Letras y numeros,C 12085,,,,,,
00004164,Letras y numeros,C 12108,,,,,,
00004165,Letras y numeros,C 12109,,,N,,,27/10/2020
00004166,Letras y numeros,C 12110,,,,,,
00004167,Letras y numeros,C 12110,,,,,,
00004169,Letras y numeros,C 12121,,,,,,
00004170,Letras y numeros,C 12262,,,,,,
00004171,Letras y numeros,C 13102,,,,,,
00004173,Letras y numeros,C 13103/10,,,,,,
00004176,Letras y numeros,C 13109,,,,,,
00004177,Letras y numeros,C 13110,,S,,,,10/12/2019
00004178,Letras y numeros,C 13111,,,N,,,26/10/2011
00004184,Letras y numeros,C 13125,,,,,,
00004186,Letras y numeros,C 13134,,,,,,
00004187,Letras y numeros,C 13135,,,N,,,29/05/2020
00004188,Letras y numeros,C 13142,,,,S,,
00004189,Letras y numeros,C 13145,,,,,,
00004191,Letras y numeros,C 13147,,,,,11/02/2010,
00004192,Letras y numeros,C 13148,,,,,,
00004194,Letras y numeros,C 13152,,,,,,
00004198,Letras y numeros,C 14109,,,,,,
00004199,Letras y numeros,C 14121,,,,,,
00004201,Letras y numeros,C 14148,,,,,,
00004202,Letras y numeros,C 14156,,,,,,
00004203,Letras y numeros,C 14166,,,,,,
00004204,Letras y numeros,C 14166/1,,,,,,
00004211,Letras y numeros,C 14189,,,,,,
00004213,Letras y numeros,C 14195,,,,,,
00004216,Letras y numeros,C 14201,,,,,,
00004217,Letras y numeros,C 14206,,,,,,
00004221,Letras y numeros,C 15116,,,,,,
00004222,Letras y numeros,C 15116,,,,,,
00004223,Letras y numeros,C 15118,,,,,,
00004225,Letras y numeros,C 15120,,,,,,
00004226,Letras y numeros,C 15121,,,,,,
00004227,Letras y numeros,C 15121/1,,,,,,
00004228,Letras y numeros,C 15122/10,,,,,,
00004230,Letras y numeros,C 15123,,,,,,
00004232,Letras y numeros,C 15124/1,,,,,,
00004234,Letras y numeros,C 15132,,,,,,
00004236,Letras y numeros,C 15144,,,,,,
00004238,Letras y numeros,C 15147,,,,,20/04/2010,
00004240,Letras y numeros,C 15165,,,,,,
00004244,Letras y numeros,C 15248,,,,,,
00004248,Letras y numeros,C 16113,,,N,,03/03/2014,
00004249,Letras y numeros,C 16121,,,,,,
00004258,Letras y numeros,C 16144,,,,,,
00004259,Letras y numeros,C 16146,,,,,,
00004261,Letras y numeros,C 16147,,,,,,
00004263,Letras y numeros,C 16153,,,,,,
00004264,Letras y numeros,C 16158,,,,,,
00004270,Letras y numeros,C 16164,,,,,,
00004271,Letras y numeros,C 16175,,,,,,
00004274,Letras y numeros,C 16180,,,,,,
00004275,Letras y numeros,C 16181,,,,,,
00004276,Letras y numeros,C 16181/1,,,,,,
00004278,Letras y numeros,C 16200,,,,,,
00004281,Letras y numeros,C 16216,,,,,,
00004284,Letras y numeros,C 16223,,,,,,
00004285,Letras y numeros,C 16225,,S,,,,
00004288,Letras y numeros,C 16226/1,,,,,,
00004292,Letras y numeros,C 16247,,,,,,
00004293,Letras y numeros,C 16247/1,,,,,,
00004295,Letras y numeros,C 16279,,,,,,
00004296,Letras y numeros,C 16296,,,N,,,08/11/2012
00004298,Letras y numeros,C 16298/1,,,,,,
00004300,Letras y numeros,C 16334,,,,,,
00004303,Letras y numeros,C 16349,,,,,,
00004304,Letras y numeros,C 16349/1,,,,,,
00004306,Letras y numeros,C 17100,,,,,,
00004308,Letras y numeros,C 17124,,,,,,
00004309,Letras y numeros,C 17124,,,,,,
00004310,Letras y numeros,C 17129,,,N,,,18/08/2014
00004312,Letras y numeros,C 17140,,,,,,
00004313,Letras y numeros,C 17146,,,,,,
00004314,Letras y numeros,C 17154,,,,,,
00004315,Letras y numeros,C 17160,,,N,,,18/04/2018
00004317,Letras y numeros,C 17201/2,,,N,,,26/09/2014
00004319,Letras y numeros,C 17225,,,N,,,29/12/2015
00004321,Letras y numeros,C 17250,,,,,,
00004322,Letras y numeros,C 17262,,,,,,
00004323,Letras y numeros,C 17262/1,,,,,,
00004326,Letras y numeros,C 17341,,,,,,
00004327,Letras y numeros,C 17343,,,,,,
00004328,Letras y numeros,C 17404/1,,,,,,
00004329,Letras y numeros,C 17454,,,,,,
00004334,Letras y numeros,C 18200,,,N,,,16/09/2013
00004336,Letras y numeros,C 18235,,,,,,
00004338,Letras y numeros,C 18253,,,,,,
00004340,Letras y numeros,C 18288,,,,,,
00004342,Letras y numeros,C 18292,,,,,,
00004343,Letras y numeros,C 18304,,,,,,
00004345,Letras y numeros,C 18328,,,,,,
00004347,Letras y numeros,C 18427,,,,,,
00004348,Letras y numeros,C 18435,,,,,,
00004350,Letras y numeros,C 18436/1,,,,,,
00004352,Letras y numeros,C 19105,,,,,,
00004354,Letras y numeros,C 19113,,,,,,
00004355,Letras y numeros,C 19118,,,,,,
00004359,Letras y numeros,C 19140,,,,,,
