Codigo,Tipo error,Descripcion,I.Industrial,I.La Serena,I.Matriz,I.Bodega,Ult. fecha compra,Ult.fecha venta
00005115,Letras y numeros,H 1065/2,,,,,,
00005116,Letras y numeros,H 1067/1x,,,,,,
00005117,Letras y numeros,H 1068/2,,,,,,
00005118,Letras y numeros,H 1069x,,,,,,
00005119,Letras y numeros,H 1072/11x,,,,,,
00005120,Letras y numeros,H 1073,,,,,,
00005121,Letras y numeros,H 1074,,,N,,,03/02/2016
00005122,Letras y numeros,H 1075x,,,,,,
00005123,Letras y numeros,H 1076x,,,,,,
00005124,Letras y numeros,H 1081,,,,,,
00005125,Letras y numeros,H 1089,,,,,,
00005126,Letras y numeros,H 1089/1,,,,,,
00005127,Letras y numeros,H 1099,,,,,,
00005128,Letras y numeros,H 1122x,,,N,,,09/05/2016
00005129,Letras y numeros,H 1132,,,,,,
00005130,Letras y numeros,H 1137,,,,,,
00005131,Letras y numeros,H 1142,,,,,,
00005132,Letras y numeros,H 1144,,,,,,
00005136,Letras y numeros,H 1150,,,,,,
00005137,Letras y numeros,H 1153,,,,,,
00005138,Letras y numeros,H 1154,,,,S,,
00005139,Letras y numeros,H 1155,,,,,,
00005140,Letras y numeros,H 1162x,,,N,,,25/09/2017
00005141,Letras y numeros,H 1163x,,,,,,
00005142,Letras y numeros,H 1164/10,,,,,,
00005144,Letras y numeros,H 1165,,,,,,
00005145,Letras y numeros,H 1165/1,,,,,,
00005146,Letras y numeros,H 1166,,,,,,
00005147,Letras y numeros,H 1168x,,,,,,
00005148,Letras y numeros,H 1171,,,,,,
00005149,Letras y numeros,H 1172,,,,,,
00005150,Letras y numeros,H 1175/10,,,,,,
00005151,Letras y numeros,H 1176,,,,,,
00005152,Letras y numeros,H 1184,,,,,,
00005153,Letras y numeros,H 1186x,,,,,,
00005154,Letras y numeros,H 1187,,,,,,
00005155,Letras y numeros,H 1191x,,,,,,
00005156,Letras y numeros,H 1194x,,,,,,
00005157,Letras y numeros,H 1198x,,,,,,
00005158,Letras y numeros,H 1199,,,,,,
00005159,Letras y numeros,H 1243,,N,,,,
00005160,Letras y numeros,H 1244,,,,,,
00005161,Letras y numeros,H 1247x,,,,,,
00005162,Letras y numeros,H 1248,,,,,,
00005163,Letras y numeros,H 1255,,,,,,
00005164,Letras y numeros,H 1258/1,,,N,,,21/03/2017
00005166,Letras y numeros,H 1262,,,,,,
00005169,Letras y numeros,H 1273,,,,,,
00005171,Letras y numeros,H 1276/20,,,,,,
00005172,Letras y numeros,H 1277/10,,,,,,
00005173,Letras y numeros,H 1279,,,,,,
00005174,Letras y numeros,H 1279/1,,,,,,
00005175,Letras y numeros,H 1281x,,,,,,
00005177,Letras y numeros,H 1286/1,,,,,,
00005178,Letras y numeros,H 1290/1,,,,,,
00005179,Letras y numeros,H 1290/10,,,,,,
00005180,Letras y numeros,H 1291/1,,,,,,
00005181,Letras y numeros,H 1295,,,,,,
00005182,Letras y numeros,H 1307,,,,,,
00005183,Letras y numeros,H 1334x,,,,,,
00005184,Letras y numeros,H 1344,,,,,,
00005185,Letras y numeros,H 1346x,,,,,,
00005186,Letras y numeros,H 1356,,,,,,
00005187,Letras y numeros,H 1360,,,,,,
00005188,Letras y numeros,H 1361x,N,,,,,
00005190,Letras y numeros,H 1365x,,,,,,
00005191,Letras y numeros,H 1375,,,,,,
00005192,Letras y numeros,H 1382,,,,,,
00005193,Letras y numeros,H 1386,,,,,,
00005194,Letras y numeros,H 1386/5,,,,,,
00005195,Letras y numeros,H 1394,,,,,,
00005196,Letras y numeros,H 1395x,,,,,,
00005198,Letras y numeros,H 1460,,,,,,
00005199,Letras y numeros,H 1464,,,,,,
00005200,Letras y numeros,H 1471/10,,,,,,
00005201,Letras y numeros,H 1496,,,,,,
00005202,Letras y numeros,H 1497/0x,S,,,,,
00005203,Letras y numeros,H 1497/1,,,N,,,22/08/2014
00005204,Letras y numeros,H 1497/1x,,,,,,
00005205,Letras y numeros,H 1538,,,,,,
00005206,Letras y numeros,H 1565/1,,,,,,
00005207,Letras y numeros,H 1582,,,,,,
00005208,Letras y numeros,H 1599,,,,,,
00005209,Letras y numeros,H 1664,,,,S,,
00005210,Letras y numeros,H 1686,,,,,,
00005211,Letras y numeros,H 1734,,,,,,
00005212,Letras y numeros,H 1796,,,,,,
00005213,Letras y numeros,H 3010X,,,,,,
00005214,Letras y numeros,H 3230x,,,,,,
00005215,Letras y numeros,H 7124,,,,,,
00005216,Letras y numeros,H 10101,,,,,,
00005217,Letras y numeros,H 10113,,,,,,
00005218,Letras y numeros,H 10124,,,,,,
00005219,Letras y numeros,H 10143,,,,,,
00005220,Letras y numeros,H 11100,,,,,,
00005221,Letras y numeros,H 11103,,,,,,
00005222,Letras y numeros,H 11106/1x,,,,,,
00005223,Letras y numeros,H 11109/1,,,,,,
00005224,Letras y numeros,H 11130,,,,,,
00005225,Letras y numeros,H 11142,,,,,,
00005226,Letras y numeros,H 11180,,,,,,
00005229,Letras y numeros,H 12105d,,S,,,,20/04/2017
00005230,Letras y numeros,H 12105n,,,,,,
00005232,Letras y numeros,H 12106,,,,,,
00005233,Letras y numeros,H 12107,,,,,,
00005234,Letras y numeros,H 12107/2,,,,,,
00005237,Letras y numeros,H 12116,,,,,,
00005238,Letras y numeros,H 12122,,,,,,
00005239,Letras y numeros,H 12151,,,,,,
00005240,Letras y numeros,H 13104,,,,,,
00005241,Letras y numeros,H 13104/1,,,,,,
00005242,Letras y numeros,H 13110,,,,,,
00005243,Letras y numeros,H 13118x,,,,,,
00005244,Letras y numeros,H 13122,,,,,,
00005245,Letras y numeros,H 13127,,,N,,13/03/2013,
00005246,Letras y numeros,H 13129x,,,,,,
00005247,Letras y numeros,H 13135,,,,,,
00005248,Letras y numeros,H 14106x,,,,,,
00005249,Letras y numeros,H 14111/1,,,,,,
00005250,Letras y numeros,H 14151,,,,,,
00005251,Letras y numeros,H 15103,,,,,,
00005252,Letras y numeros,H 15111/2,,,,,,
00005253,Letras y numeros,H 15123,,,,,,
00005254,Letras y numeros,H 15124,,,,,,
00005255,Letras y numeros,H 15129,,,,,,
00005256,Letras y numeros,H 15138,,,,,,
00005257,Letras y numeros,H 15160,,,,,,
00005258,Letras y numeros,H 15168,,,,,,
00005259,Letras y numeros,H 15185,,,,,,
00005261,Letras y numeros,H 15190/11,,,,,,
00005262,Letras y numeros,H 15190/16,,,,,,
00005263,Letras y numeros,H 15202,,,,,,
00005264,Letras y numeros,H 15220x,,,,,,
00005265,Letras y numeros,H 15222/2,,,,,,
00005266,Letras y numeros,H 15223,,,,,,
00005267,Letras y numeros,H 15239,,,,,,
00005268,Letras y numeros,H 15263,,,,,,
00005269,Letras y numeros,H 15290,,,,,,
00005270,Letras y numeros,H 15323,,,,,,
00005271,Letras y numeros,H 16103,,,,,,
00005272,Letras y numeros,H 16164,,,,,,
00005273,Letras y numeros,H 16198,,,,,,
00005274,Letras y numeros,H 16543,,,,,,
00005275,Letras y numeros,H 17036,,,,,,
00005276,Letras y numeros,H 17036/1,,,,,,
00005277,Letras y numeros,H 17160,,,,,,
00005278,Letras y numeros,H 17192,,,,,,
00005279,Letras y numeros,H 17238,,,,,,
00005280,Letras y numeros,H 17250,,,,,,
00005281,Letras y numeros,H 17307,,,,,,
00005282,Letras y numeros,H 18112,,,,,,
00005283,Letras y numeros,H 18180,,,,,,
00005284,Letras y numeros,H 18265,,,,,,
00005285,Letras y numeros,H 18286,,S,N,,,22/08/2012
00005286,Letras y numeros,H 19245,,,,,,
00005287,Letras y numeros,H 19545,,,,,,
00005288,Letras y numeros,H 20337,,,,,,
00005289,Letras y numeros,H 20337/1,,,,,,
00005290,Letras y numeros,H 20440,,,,,,
00005291,Letras y numeros,H 21105x,,,,,,
00005292,Letras y numeros,HD 31,,,N,,,
00005293,Letras y numeros,HD 44,,,,,,
00005294,Letras y numeros,HD 53,,,,,,
00005295,Letras y numeros,HD 48,,,,,,
00005296,Letras y numeros,HD 54,,,,,,
00005297,Letras y numeros,HD 54/1,,,,,,
00005298,Letras y numeros,HD 55,,,,,,
00005299,Letras y numeros,HD 61,,,,,,
00005300,Letras y numeros,HD 68,,,,,,
00005301,Letras y numeros,HD 71,,,,,,
00005302,Letras y numeros,HD 85,,,,,,
00005303,Letras y numeros,HD 403,,,,,,
00005304,Letras y numeros,HD 407,,,,,,
00005305,Letras y numeros,HD 503,,,,,,
00005306,Letras y numeros,HD 505,,,,,,
00005307,Letras y numeros,HD 505/1,,,,,,
00005308,Letras y numeros,HD 507/1,,,,,,
00005309,Letras y numeros,HD 508,,,,,,
00005310,Letras y numeros,HD 509,,,,,,
00005311,Letras y numeros,HD 511,,,,,,
00005312,Letras y numeros,HD 603,,,,,,
00005313,Letras y numeros,HD 604,,,,,,
00005314,Letras y numeros,HD 606,,,,,,
00005315,Letras y numeros,HD 606/1,,,,,,
00005316,Letras y numeros,HD 609,,,N,,,15/10/2011
00005317,Letras y numeros,HD 612,,,N,,01/06/2017,
00005318,Letras y numeros,HD 615,,,,,,
00005319,Letras y numeros,HD 614,,,,,,
00005320,Letras y numeros,HD 617,,,,,,
00005321,Letras y numeros,HD 619,,,,,,
00005322,Letras y numeros,HD 624,,,,,,
00005323,Letras y numeros,HD 704,,,,,,
00005324,Letras y numeros,HD 705,,,,,,
00005325,Letras y numeros,HD 705/10,,,,,,
00005326,Letras y numeros,HD 706,,,,,30/07/2010,
00005327,Letras y numeros,HD 707,,,,,,
00005328,Letras y numeros,HD 708,,,,,,
00005329,Letras y numeros,HD 709,,,,,,
00005330,Letras y numeros,HD 711,,,,,,
00005331,Letras y numeros,HD 714,,,,,,
00005332,Letras y numeros,HD 725,,,,,,
00005333,Letras y numeros,HD 802,,,,,,
00005334,Letras y numeros,HD 804,,,,,,
00005335,Letras y numeros,HD 808,,,,,,
00005336,Letras y numeros,HD 811,,,,,,
00005337,Letras y numeros,HD 816,,,,,,
00005338,Letras y numeros,HD 817x,,,,,,
00005339,Letras y numeros,HD 817/1,,,,,,
00005340,Letras y numeros,HD 817/2,,,,,,
00005342,Letras y numeros,HD 825,,,,,,
00005343,Letras y numeros,HD 830,,,,,,
00005344,Letras y numeros,HD 833,,,,,,
00005345,Letras y numeros,HD 865,,,,,,
00005346,Letras y numeros,HD 867,,,,,,
00005347,Letras y numeros,HD 868,,,,,,
00005348,Letras y numeros,HD 868/1,,,,,,
00005349,Letras y numeros,HD 904,,,,,,
00005350,Letras y numeros,HD 904/10,,,,,,
00005351,Letras y numeros,HD 908,,,,,,
00005352,Letras y numeros,HD 914,,,,,,
00005353,Letras y numeros,HD 916,,,,,,
00005354,Letras y numeros,HD 921,,,,,,
00005355,Letras y numeros,HD 925,,,,,,
00005356,Letras y numeros,HD 931,,,,,,
00005357,Letras y numeros,HD 932,,,,,,
00005358,Letras y numeros,HD 938x,,,,,,
00005359,Letras y numeros,HD 939,,,,,,
00005360,Letras y numeros,HD 954x,,,,,,
00005361,Letras y numeros,HD 960,,,,,,
00005362,Letras y numeros,HD 976,,,,,,
00005363,Letras y numeros,HD 1012,,,N,,,
00005364,Letras y numeros,HD 1012/1,,,,,,
00005365,Letras y numeros,HD 1019,,,,,,
00005366,Letras y numeros,HD 1020,,,,,,
00005367,Letras y numeros,HD 1021,,,,,,
00005368,Letras y numeros,HD 1022,,,,,,
00005369,Letras y numeros,HD 1029x,,,,,,
00005370,Letras y numeros,HD 1030,,,,,,
00005371,Letras y numeros,HD 1031,,,,,,
00005372,Letras y numeros,HD 1031/1,,,,,,
00005373,Letras y numeros,HD 1032,,,,,,04/01/2010
00005374,Letras y numeros,HD 1033,,,,,,
00005375,Letras y numeros,HD 1034,,,,,,
00005376,Letras y numeros,HD 1039,,,,,,
00005377,Letras y numeros,HD 1040,,,N,,,04/01/2022
00005378,Letras y numeros,HD 1042,,,,,,
00005379,Letras y numeros,HD 1052,,,,,,
00005380,Letras y numeros,HD 1053,,,,,,
00005381,Letras y numeros,HD 1064,,,,,,
00005382,Letras y numeros,HD 1087,,,,,,
00005383,Letras y numeros,HD 1110,,,,,,
00005384,Letras y numeros,HD 1119,,,,,,
00005385,Letras y numeros,HD 1121,,,,,,
00005386,Letras y numeros,HD 1144,,,,,,
00005387,Letras y numeros,HD 1150,,,,,,
00005388,Letras y numeros,HD 1163,,,,,,
00005389,Letras y numeros,HD 1168,,,,,,
00005390,Letras y numeros,HD 1187,,,,,,
00005391,Letras y numeros,HD 1197,,,,,,
00005392,Letras y numeros,HD 1208,,,,,,
00005393,Letras y numeros,HD 1212,,,,,,
00005394,Letras y numeros,HD 1243,,,,,,
00005395,Letras y numeros,HD 1251,,,N,,,03/03/2014
00005396,Letras y numeros,HD 1267,,,,,,
00005397,Letras y numeros,HD 1310,,,,,,
00005398,Letras y numeros,HD 1313,,,,,,
00005399,Letras y numeros,HD 1322,,,,,,
00005400,Letras y numeros,HD 1327,,,,,,
00005401,Letras y numeros,HD 1348,,,,,,
00005402,Letras y numeros,HD 1352,,,,,,
00005403,Letras y numeros,HD 1386,,,,,,
00005404,Letras y numeros,HD 1436,,,,,,
00005405,Letras y numeros,HD 1455,,,,,,
00005406,Letras y numeros,HD 1457,,,,,,
00005407,Letras y numeros,HD 1497,,,,,,
00005408,Letras y numeros,HD 1497/1,,,,,,
00005409,Letras y numeros,HD 1510,,,,,,
00005410,Letras y numeros,HD 1525,,,,,,
00005411,Letras y numeros,HD 1602,,,,,,
00005412,Letras y numeros,HD 2719,,,,,,
00005413,Letras y numeros,HD 11115,,,,,,
00005414,Letras y numeros,HD 13122,,,,,,
00005415,Letras y numeros,HD 14101,,,,,,
00005416,Letras y numeros,HD 14127,,,,,,
00005417,Letras y numeros,HD 15114,,,,,,
00005418,Letras y numeros,HD 15122,,,,,,
00005419,Letras y numeros,HD 15135,,N,,,,
00005420,Letras y numeros,HD 15422,,,,,,
00005421,Letras y numeros,HD 17311,,,,,,
00005422,Letras y numeros,HD 20147,,,,,,
00005454,Letras y numeros,HU 925/4,,,N,,06/12/2014,
00005456,Letras y numeros,HU 934/1x,,,,,,
00005457,Letras y numeros,HU 938/4x,,,,,,
00005461,Letras y numeros,P 21,,,,,,
00005462,Letras y numeros,P 22,,,,,,
00005463,Letras y numeros,P 31,,,,,,
00005464,Letras y numeros,P 31/10,,,,,,
00005465,Letras y numeros,P 32,,,,,,
00005467,Letras y numeros,P 34,,,,,,
00005468,Letras y numeros,P 35,,,,,,
00005469,Letras y numeros,P 41,,,,,,
00005470,Letras y numeros,P 41/1,,N,,,,16/02/2021
00005471,Letras y numeros,P 42/1,,,,,,
00005472,Letras y numeros,P 43,,,,,,
00005473,Letras y numeros,P 43/10,,,,,,
00005474,Letras y numeros,P 43/5,,S,,,,
00005475,Letras y numeros,P 44,,,,,,
00005476,Letras y numeros,P 44/10,,,,,,
00005477,Letras y numeros,P 45,,,,,,
00005479,Letras y numeros,P 46/1,,,,,,
00005480,Letras y numeros,P 47,,,,,,
00005481,Letras y numeros,P 48,,,,,,
00005482,Letras y numeros,P 49,,,,,,
00005483,Letras y numeros,P 49/1,,,,,,
00005484,Letras y numeros,P 52,,,N,,,21/11/2013
00005485,Letras y numeros,P 54,,,,,,
00005486,Letras y numeros,P 54/10,,,,,,
00005487,Letras y numeros,P 55,,,,,,
00005488,Letras y numeros,P 55/10,,,,,,
00005489,Letras y numeros,P 56,,,,,,
00005490,Letras y numeros,P 57/10,,,,,,
00005491,Letras y numeros,P 67/10x,,,,,,
00005492,Letras y numeros,P 67x,,,,,,
00005493,Letras y numeros,P 68,,,,,,
00005494,Letras y numeros,P 85,,,,,,
00005495,Letras y numeros,P 89/10,,,,,,
00005496,Letras y numeros,P 512,,,N,,,29/11/2014
00005497,Letras y numeros,P 606,,,,,,
00005498,Letras y numeros,P 608,,,N,,,28/09/2017
00005499,Letras y numeros,P 609,,,,,,
00005500,Letras y numeros,P 610x,,,,,,
00005503,Letras y numeros,P 708x,,,,,,
00005504,Letras y numeros,P 711/11,,,N,,29/03/2012,
00005506,Letras y numeros,P 712/5,,,,,,
00005507,Letras y numeros,P 712x,,,,,,
00005508,Letras y numeros,P 713,,,,,,
00005513,Letras y numeros,P 717x,,,,,,
00005514,Letras y numeros,P 718,,,,,,
00005515,Letras y numeros,P 718/1x,,,N,S,18/11/2011,
00005517,Letras y numeros,P 722,,N,N,,,04/05/2017
00005518,Letras y numeros,P 723,,,N,,,18/02/2014
00005519,Letras y numeros,P 724x,,,,,,
00005520,Letras y numeros,P 726x,,,N,,,15/10/2013
00005521,Letras y numeros,P 730x,,,N,,,12/07/2013
00005523,Letras y numeros,P 746,,,,,,
00005524,Letras y numeros,P 803,,,,,,
00005527,Letras y numeros,P 810/3x,,,N,,,26/05/2017
00005530,Letras y numeros,P 815n,,,,,,
00005531,Letras y numeros,P 816,,,,,,
00005533,Letras y numeros,P 818/5,,,,,,
00005534,Letras y numeros,P 819,,,,,,
00005535,Letras y numeros,P 822x,N,,,,,12/02/2019
00005536,Letras y numeros,P 823/10,,,,,,
00005537,Letras y numeros,P 824/10,,,N,,,26/05/2014
00005539,Letras y numeros,P 825/1v,,,,,,
00005540,Letras y numeros,P 825/5x,,,,,,
00005541,Letras y numeros,P 825n,,,,,,
00005542,Letras y numeros,P 825t,,,,,,
00005543,Letras y numeros,P 826/10,,,,,,
00005544,Letras y numeros,P 915n,,,,,,
00005546,Letras y numeros,P 916/6x,,,N,,,19/03/2018
00005547,Letras y numeros,P 916/7x,,,,,,
00005548,Letras y numeros,P 917/20x,,,N,,,06/10/2017
00005551,Letras y numeros,P 921/2x,,,,,,
00005552,Letras y numeros,P 923/1x,,,,,,
00005553,Letras y numeros,P 926,,,,,,
00005554,Letras y numeros,P 932x,,,,,,
00005555,Letras y numeros,P 934,,,,,,
00005556,Letras y numeros,P 935,,,,,,
00005557,Letras y numeros,P 936x,,,,,,
00005558,Letras y numeros,P 937x,,,,,,
00005559,Letras y numeros,P 938x,,N,,,,27/08/2014
00005560,Letras y numeros,P 939/1x,,,,,,
00005562,Letras y numeros,P 940x,,,,,,
00005564,Letras y numeros,P 947,,,,,,
00005565,Letras y numeros,P 948/1,,,,,,
00005567,Letras y numeros,P 950/10x,,N,,,,
00005568,Letras y numeros,P 950x,,,,,,
00005569,Letras y numeros,P 1012x,,,,S,,
00005570,Letras y numeros,P 1015f,,,,,,
00005571,Letras y numeros,P 1015n,,,,,,
00005572,Letras y numeros,P 1015x,,,,,,
00005573,Letras y numeros,P 1018/1,,,,,,
00005574,Letras y numeros,P 1025/1x,,,N,,,24/08/2021
00005575,Letras y numeros,P 1025f,,,N,,,09/04/2013
00005576,Letras y numeros,P 1025n,,,,,,
00005578,Letras y numeros,P 1036,,,,,,
00005579,Letras y numeros,P 1044,,,,,,
00005580,Letras y numeros,P 1075,,,,,,
00005581,Letras y numeros,P 1113,,,,,,
00005582,Letras y numeros,P 1130,,,,,,
00005585,Letras y numeros,P 1149,,,,,,
00005586,Letras y numeros,P 1163,,,,,,
00005587,Letras y numeros,P 1165,,,,,,
00005588,Letras y numeros,P 1167,,,,,,
00005591,Letras y numeros,P 1193x,,,N,,,03/03/2018
00005592,Letras y numeros,P 1198,,,,,,
00005593,Letras y numeros,P 1271n,,,,,,
00005594,Letras y numeros,P 1271x,,,,,,
00005595,Letras y numeros,P 1279,,,,S,,
00005596,Letras y numeros,P 1478,,,,,,
00005597,Letras y numeros,P 1478/10,,,,,,
00005598,Letras y numeros,P 1511,,,,,,
00005599,Letras y numeros,P 1517,,,,,,
00005600,Letras y numeros,P 1535/1,,,,,,
00005601,Letras y numeros,P 1535n,,,,,,
00005602,Letras y numeros,P 1545,,,,,,
00005603,Letras y numeros,P 1548,,,,,,
00005604,Letras y numeros,P 1558,,,,,,
00005605,Letras y numeros,P 1564,,,,,,
00005606,Letras y numeros,P 1587,,,,,,
00005607,Letras y numeros,P 11102x,,,,,,
00005608,Letras y numeros,P 10113,,,,,,
00005609,Letras y numeros,P 10120,,,,,,
00005610,Letras y numeros,P 13132,,,,,,
00005611,Letras y numeros,P 14149,,,,,,
00005612,Letras y numeros,P 15140,,,,,,
00005613,Letras y numeros,P 15150x,,,,,,
00005614,Letras y numeros,P 15222,,,,,,
00005615,Letras y numeros,P 15323,,,,,,
00005616,Letras y numeros,P 17427,,,,,,
00005617,Letras y numeros,P 19203,,,,,,
00005618,Letras y numeros,P 22577,,,,,,
00005619,Letras y numeros,PF 815k,,,,,,
00005620,Letras y numeros,PF 915n,,,,,,
00005621,Letras y numeros,PF 925,,,,,,
00005622,Letras y numeros,PF 1025,,,N,,,
00005623,Letras y numeros,PF 1025f,,,,,,
00005624,Letras y numeros,PF 1025n,,,,,,
00005625,Letras y numeros,PF 1025X,,,N,,,07/02/2017
00005626,Letras y numeros,PF 1025t,,,N,,,29/08/2013
00005627,Letras y numeros,PF 1040x,,,N,,,
00005630,Letras y numeros,PF 1140,,,,,,
00005631,Letras y numeros,PF 1155x,,,N,,,06/04/2022
00005633,Letras y numeros,PF 1280,,,,,,
00005634,Letras y numeros,PF 1552,,,N,,,29/11/2013
00005635,Letras y numeros,PF 16190,,,,,,
00005636,Letras y numeros,PF 16200x,,,,,,
00005637,Letras y numeros,PF 16500x,,N,,,,16/09/2021
00005638,Letras y numeros,PF 19226x,,,,,,
00005639,Letras y numeros,PF 19326x,,,,,,
00005648,Letras y numeros,W 67/10,,,N,S,,05/12/2016
00005654,Letras y numeros,W 77/10,,,N,S,,10/06/2016
00005676,Letras y numeros,W 713/50,,,,S,,
00005678,Letras y numeros,W 719,,S,N,S,,11/11/2019
00005692,Letras y numeros,W 818/12,,,N,S,18/05/2020,
00005701,Letras y numeros,W 914/12,,,,S,,
00005712,Letras y numeros,W 920/30,,,N,S,,24/11/2021
00005715,Letras y numeros,W 920/45,,,,S,,
00005717,Letras y numeros,W 920/66,,S,N,S,,01/09/2022
00005723,Letras y numeros,W 927,,,N,S,,17/05/2021
00005728,Letras y numeros,W 930/13,,,,S,,
00005730,Letras y numeros,W 930/30,,,,S,,
00005731,Letras y numeros,W 930/50,,,,S,,
00005759,Letras y numeros,W 950/31,,,,S,,
00005765,Letras y numeros,W 962/9,,,,S,,
00005768,Letras y numeros,W 962/15,,,,S,,
00005769,Letras y numeros,W 962/52,,,,S,,
00005770,Letras y numeros,W 712/7,,,N,S,,12/12/2014
00005772,Letras y numeros,W 1021/10,,,,S,,
00005773,Letras y numeros,W 1021/20,,,,S,,
00005774,Letras y numeros,W 1021/30,S,,N,S,,19/08/2019
00005779,Letras y numeros,W 1122/1,,,N,S,,27/02/2014
00005781,Letras y numeros,W 1126/5,,,,S,,
00005789,Letras y numeros,W 1144,,,N,S,,13/10/2017
00005791,Letras y numeros,W 1158,,,,S,,
00005797,Letras y numeros,W 1168/20,,S,N,S,25/02/2016,
00005800,Letras y numeros,W 1170/10,,,,S,,
00005801,Letras y numeros,W 1172,,,,S,,
00005806,Letras y numeros,W 1275,,,N,S,,23/03/2018
00005808,Letras y numeros,W 1290,,,,S,,
00005809,Letras y numeros,W 1290/1,,,N,S,,
00005812,Letras y numeros,W 1355,,,,S,,
00005814,Letras y numeros,W 1359/1,,,,S,,
00005815,Letras y numeros,W 1361,,,N,S,,04/09/2012
00005817,Letras y numeros,W 1396,,,,S,,
00005823,Letras y numeros,W 11102/9,,,N,S,,09/05/2017
00005836,Letras y numeros,WA 940/2,,,N,,,
00005837,Letras y numeros,WA 940/10,,,N,,,
00005838,Letras y numeros,WA 956,,,N,,,03/02/2016
00005839,Letras y numeros,WA 1113,,,N,,,
00005840,Letras y numeros,WA 1122,,,N,,,
00005841,Letras y numeros,WA 1162,,,N,,,
00005843,Letras y numeros,WD 925,,,N,,,
00005844,Letras y numeros,WD 920,,,N,,,07/02/2023
00005847,Letras y numeros,WD 950/2,,,N,,,
00005848,Letras y numeros,WD 950/3,,,N,,,12/12/2014
00005850,Letras y numeros,WD 962/30,,,N,,18/01/2010,
00005851,Letras y numeros,WD 962/40,,,N,,,
00005852,Letras y numeros,WD 1171,,,N,,,
00005853,Letras y numeros,WD 13145,,N,N,,,17/06/2017
00005854,Letras y numeros,WD 13145/10,,,N,,,
00005855,Letras y numeros,WK 7,,,,S,,
00005856,Letras y numeros,WK 10,,,,S,,
00005865,Letras y numeros,WK 29/33,,N,N,S,,05/02/2019
00005869,Letras y numeros,WK 29/57,,,,S,,
00005875,Letras y numeros,WK 43/8,,,,S,,
00005886,Letras y numeros,WK 76/5,,N,N,S,,08/02/2019
00005917,Letras y numeros,WK 614/4,,,N,S,,16/09/2014
00005938,Letras y numeros,WK 714/20,,,,S,,
00005947,Letras y numeros,WK 756,,,N,S,,09/03/2012
00005951,Letras y numeros,WK 800/2,,,,S,,
00005962,Letras y numeros,WK 842/1,,N,N,S,,30/06/2015
00005967,Letras y numeros,WK 845,,,,S,,
00005969,Letras y numeros,WK 853,,,N,S,,22/03/2013
00005977,Letras y numeros,WK 917/3,,,,S,,
00005982,Letras y numeros,WK 925,,,N,S,23/03/2013,
00005983,Letras y numeros,WK 925/1,,,,S,,
00005994,Letras y numeros,WK 940/33,,,,S,,
00005998,Letras y numeros,WK 945,,,,S,,
00006003,Letras y numeros,WK 950/30,,,N,S,,20/12/2017
00006026,Letras y numeros,WK 1166,,,,S,,
00006028,Letras y numeros,WK 1284,,,,S,,
00006037,Letras y numeros,WP 929,,,N,,,
00006038,Letras y numeros,WP 930,,,N,,,
00006040,Letras y numeros,WP 940,,,N,,,19/10/2011
00006048,Letras y numeros,WP 1156,,,N,S,,09/04/2022
00006051,Letras y numeros,WP 1284,,,N,,,
00006152,Letras y numeros,C 2510/1,,,N,,23/07/2019,
00007527,Descripcion erronea,SET PUNTAS ADAP 28PZA MAKITA}                     ,S,N,N,S,21/03/2022,10/02/2023
00007575,Descripcion erronea,MAUSE PAD WRIST PILLOW                            ,,,N,S,21/03/2022,
00011451,Letras y numeros,PU 7004z,,,N,,16/04/2019,
00011738,Descripcion erronea,LINTERNA RECARG STEEELPRO SENSOR .X               ,,,,,,
00013755,Letras y numeros,C 3307/1,,,N,,23/03/2020,
00014431,Letras y numeros,NO USAR,,,N,,,16/03/2013
00018284,Letras y numeros,PU 7004Z,,,,,,
00018381,Descripcion erronea,GRATA CIRCULAR TREN 4.1/2X? FAESIN 32101          ,,,S,,05/05/2017,16/08/2019
00019207,Descripcion erronea,FAROL DEL PARACH RH NISS 720 82/92                ,,N,,,10/08/2015,16/11/2016
00019293,Descripcion erronea,GUIA PARACH DEL LH TOY YARIS SPORT 06/11          ,,,N,,17/06/2022,18/06/2022
00019391,Descripcion erronea,FAROL DEL PARACH LH NISS 720 82/92                ,,N,N,S,20/10/2022,03/11/2022
00020302,Letras y numeros,HU 7012Z,,N,N,,02/08/2021,
