,Codigo,Tipo error,Descripcion,I.Industrial,I.La Serena,I.Matriz,I.Bodega,Ult. fecha compra,Ult.fecha venta
1331,00005376,Letras y numeros,HD 1039,,,,,,
1332,00005377,Letras y numeros,HD 1040,,,N,,,04/01/2022
1333,00005378,Letras y numeros,HD 1042,,,,,,
1334,00005379,Letras y numeros,HD 1052,,,,,,
1335,00005380,Letras y numeros,HD 1053,,,,,,
1336,00005381,Letras y numeros,HD 1064,,,,,,
1337,00005382,Letras y numeros,HD 1087,,,,,,
1338,00005383,Letras y numeros,HD 1110,,,,,,
1339,00005384,Letras y numeros,HD 1119,,,,,,
1340,00005385,Letras y numeros,HD 1121,,,,,,
1341,00005386,Letras y numeros,HD 1144,,,,,,
1342,00005387,Letras y numeros,HD 1150,,,,,,
1343,00005388,Letras y numeros,HD 1163,,,,,,
1344,00005389,Letras y numeros,HD 1168,,,,,,
1345,00005390,Letras y numeros,HD 1187,,,,,,
1346,00005391,Letras y numeros,HD 1197,,,,,,
1347,00005392,Letras y numeros,HD 1208,,,,,,
1348,00005393,Letras y numeros,HD 1212,,,,,,
1349,00005394,Letras y numeros,HD 1243,,,,,,
1350,00005395,Letras y numeros,HD 1251,,,N,,,03/03/2014
1351,00005396,Letras y numeros,HD 1267,,,,,,
1352,00005397,Letras y numeros,HD 1310,,,,,,
1353,00005398,Letras y numeros,HD 1313,,,,,,
1354,00005399,Letras y numeros,HD 1322,,,,,,
1355,00005400,Letras y numeros,HD 1327,,,,,,
1356,00005401,Letras y numeros,HD 1348,,,,,,
1357,00005402,Letras y numeros,HD 1352,,,,,,
1358,00005403,Letras y numeros,HD 1386,,,,,,
1359,00005404,Letras y numeros,HD 1436,,,,,,
1360,00005405,Letras y numeros,HD 1455,,,,,,
1361,00005406,Letras y numeros,HD 1457,,,,,,
1362,00005407,Letras y numeros,HD 1497,,,,,,
1363,00005408,Letras y numeros,HD 1497/1,,,,,,
1364,00005409,Letras y numeros,HD 1510,,,,,,
1365,00005410,Letras y numeros,HD 1525,,,,,,
1366,00005411,Letras y numeros,HD 1602,,,,,,
1367,00005412,Letras y numeros,HD 2719,,,,,,
1368,00005413,Letras y numeros,HD 11115,,,,,,
1369,00005414,Letras y numeros,HD 13122,,,,,,
1370,00005415,Letras y numeros,HD 14101,,,,,,
1371,00005416,Letras y numeros,HD 14127,,,,,,
1372,00005417,Letras y numeros,HD 15114,,,,,,
1373,00005418,Letras y numeros,HD 15122,,,,,,
1374,00005419,Letras y numeros,HD 15135,,N,,,,
1375,00005420,Letras y numeros,HD 15422,,,,,,
1376,00005421,Letras y numeros,HD 17311,,,,,,
1377,00005422,Letras y numeros,HD 20147,,,,,,
1378,00005454,Letras y numeros,HU 925/4,,,N,,06/12/2014,
1379,00005456,Letras y numeros,HU 934/1x,,,,,,
1380,00005457,Letras y numeros,HU 938/4x,,,,,,
1381,00005461,Letras y numeros,P 21,,,,,,
1382,00005462,Letras y numeros,P 22,,,,,,
1383,00005463,Letras y numeros,P 31,,,,,,
1384,00005464,Letras y numeros,P 31/10,,,,,,
1385,00005465,Letras y numeros,P 32,,,,,,
1386,00005467,Letras y numeros,P 34,,,,,,
1387,00005468,Letras y numeros,P 35,,,,,,
1388,00005469,Letras y numeros,P 41,,,,,,
1389,00005470,Letras y numeros,P 41/1,,N,,,,16/02/2021
1390,00005471,Letras y numeros,P 42/1,,,,,,
1391,00005472,Letras y numeros,P 43,,,,,,
1392,00005473,Letras y numeros,P 43/10,,,,,,
1393,00005474,Letras y numeros,P 43/5,,S,,,,
1394,00005475,Letras y numeros,P 44,,,,,,
1395,00005476,Letras y numeros,P 44/10,,,,,,
1396,00005477,Letras y numeros,P 45,,,,,,
1397,00005479,Letras y numeros,P 46/1,,,,,,
1398,00005480,Letras y numeros,P 47,,,,,,
1399,00005481,Letras y numeros,P 48,,,,,,
1400,00005482,Letras y numeros,P 49,,,,,,
1401,00005483,Letras y numeros,P 49/1,,,,,,
1402,00005484,Letras y numeros,P 52,,,N,,,21/11/2013
1403,00005485,Letras y numeros,P 54,,,,,,
1404,00005486,Letras y numeros,P 54/10,,,,,,
1405,00005487,Letras y numeros,P 55,,,,,,
1406,00005488,Letras y numeros,P 55/10,,,,,,
1407,00005489,Letras y numeros,P 56,,,,,,
1408,00005490,Letras y numeros,P 57/10,,,,,,
1409,00005491,Letras y numeros,P 67/10x,,,,,,
1410,00005492,Letras y numeros,P 67x,,,,,,
1411,00005493,Letras y numeros,P 68,,,,,,
1412,00005494,Letras y numeros,P 85,,,,,,
1413,00005495,Letras y numeros,P 89/10,,,,,,
1414,00005496,Letras y numeros,P 512,,,N,,,29/11/2014
1415,00005497,Letras y numeros,P 606,,,,,,
1416,00005498,Letras y numeros,P 608,,,N,,,28/09/2017
1417,00005499,Letras y numeros,P 609,,,,,,
1418,00005500,Letras y numeros,P 610x,,,,,,
1419,00005503,Letras y numeros,P 708x,,,,,,
1420,00005504,Letras y numeros,P 711/11,,,N,,29/03/2012,
1421,00005506,Letras y numeros,P 712/5,,,,,,
1422,00005507,Letras y numeros,P 712x,,,,,,
1423,00005508,Letras y numeros,P 713,,,,,,
1424,00005513,Letras y numeros,P 717x,,,,,,
1425,00005514,Letras y numeros,P 718,,,,,,
1426,00005515,Letras y numeros,P 718/1x,,,N,S,18/11/2011,
1427,00005517,Letras y numeros,P 722,,N,N,,,04/05/2017
1428,00005518,Letras y numeros,P 723,,,N,,,18/02/2014
1429,00005519,Letras y numeros,P 724x,,,,,,
1430,00005520,Letras y numeros,P 726x,,,N,,,15/10/2013
1431,00005521,Letras y numeros,P 730x,,,N,,,12/07/2013
1432,00005523,Letras y numeros,P 746,,,,,,
1433,00005524,Letras y numeros,P 803,,,,,,
1434,00005527,Letras y numeros,P 810/3x,,,N,,,26/05/2017
1435,00005530,Letras y numeros,P 815n,,,,,,
1436,00005531,Letras y numeros,P 816,,,,,,
1437,00005533,Letras y numeros,P 818/5,,,,,,
1438,00005534,Letras y numeros,P 819,,,,,,
1439,00005535,Letras y numeros,P 822x,N,,,,,12/02/2019
1440,00005536,Letras y numeros,P 823/10,,,,,,
1441,00005537,Letras y numeros,P 824/10,,,N,,,26/05/2014
1442,00005539,Letras y numeros,P 825/1v,,,,,,
1443,00005540,Letras y numeros,P 825/5x,,,,,,
1444,00005541,Letras y numeros,P 825n,,,,,,
1445,00005542,Letras y numeros,P 825t,,,,,,
1446,00005543,Letras y numeros,P 826/10,,,,,,
1447,00005544,Letras y numeros,P 915n,,,,,,
1448,00005546,Letras y numeros,P 916/6x,,,N,,,19/03/2018
1449,00005547,Letras y numeros,P 916/7x,,,,,,
1450,00005548,Letras y numeros,P 917/20x,,,N,,,06/10/2017
1451,00005551,Letras y numeros,P 921/2x,,,,,,
1452,00005552,Letras y numeros,P 923/1x,,,,,,
1453,00005553,Letras y numeros,P 926,,,,,,
1454,00005554,Letras y numeros,P 932x,,,,,,
1455,00005555,Letras y numeros,P 934,,,,,,
1456,00005556,Letras y numeros,P 935,,,,,,
1457,00005557,Letras y numeros,P 936x,,,,,,
1458,00005558,Letras y numeros,P 937x,,,,,,
1459,00005559,Letras y numeros,P 938x,,N,,,,27/08/2014
1460,00005560,Letras y numeros,P 939/1x,,,,,,
1461,00005562,Letras y numeros,P 940x,,,,,,
1462,00005564,Letras y numeros,P 947,,,,,,
1463,00005565,Letras y numeros,P 948/1,,,,,,
1464,00005567,Letras y numeros,P 950/10x,,N,,,,
1465,00005568,Letras y numeros,P 950x,,,,,,
1466,00005569,Letras y numeros,P 1012x,,,,S,,
1467,00005570,Letras y numeros,P 1015f,,,,,,
1468,00005571,Letras y numeros,P 1015n,,,,,,
1469,00005572,Letras y numeros,P 1015x,,,,,,
1470,00005573,Letras y numeros,P 1018/1,,,,,,
1471,00005574,Letras y numeros,P 1025/1x,,,N,,,24/08/2021
1472,00005575,Letras y numeros,P 1025f,,,N,,,09/04/2013
1473,00005576,Letras y numeros,P 1025n,,,,,,
1474,00005578,Letras y numeros,P 1036,,,,,,
1475,00005579,Letras y numeros,P 1044,,,,,,
1476,00005580,Letras y numeros,P 1075,,,,,,
1477,00005581,Letras y numeros,P 1113,,,,,,
1478,00005582,Letras y numeros,P 1130,,,,,,
1479,00005585,Letras y numeros,P 1149,,,,,,
1480,00005586,Letras y numeros,P 1163,,,,,,
1481,00005587,Letras y numeros,P 1165,,,,,,
1482,00005588,Letras y numeros,P 1167,,,,,,
1483,00005591,Letras y numeros,P 1193x,,,N,,,03/03/2018
1484,00005592,Letras y numeros,P 1198,,,,,,
1485,00005593,Letras y numeros,P 1271n,,,,,,
1486,00005594,Letras y numeros,P 1271x,,,,,,
1487,00005595,Letras y numeros,P 1279,,,,S,,
1488,00005596,Letras y numeros,P 1478,,,,,,
1489,00005597,Letras y numeros,P 1478/10,,,,,,
1490,00005598,Letras y numeros,P 1511,,,,,,
1491,00005599,Letras y numeros,P 1517,,,,,,
1492,00005600,Letras y numeros,P 1535/1,,,,,,
1493,00005601,Letras y numeros,P 1535n,,,,,,
1494,00005602,Letras y numeros,P 1545,,,,,,
1495,00005603,Letras y numeros,P 1548,,,,,,
1496,00005604,Letras y numeros,P 1558,,,,,,
1497,00005605,Letras y numeros,P 1564,,,,,,
1498,00005606,Letras y numeros,P 1587,,,,,,
1499,00005607,Letras y numeros,P 11102x,,,,,,
1500,00005608,Letras y numeros,P 10113,,,,,,
1501,00005609,Letras y numeros,P 10120,,,,,,
1502,00005610,Letras y numeros,P 13132,,,,,,
1503,00005611,Letras y numeros,P 14149,,,,,,
1504,00005612,Letras y numeros,P 15140,,,,,,
1505,00005613,Letras y numeros,P 15150x,,,,,,
1506,00005614,Letras y numeros,P 15222,,,,,,
1507,00005615,Letras y numeros,P 15323,,,,,,
1508,00005616,Letras y numeros,P 17427,,,,,,
1509,00005617,Letras y numeros,P 19203,,,,,,
1510,00005618,Letras y numeros,P 22577,,,,,,
1511,00005619,Letras y numeros,PF 815k,,,,,,
1512,00005620,Letras y numeros,PF 915n,,,,,,
1513,00005621,Letras y numeros,PF 925,,,,,,
1514,00005622,Letras y numeros,PF 1025,,,N,,,
1515,00005623,Letras y numeros,PF 1025f,,,,,,
1516,00005624,Letras y numeros,PF 1025n,,,,,,
1517,00005625,Letras y numeros,PF 1025X,,,N,,,07/02/2017
1518,00005626,Letras y numeros,PF 1025t,,,N,,,29/08/2013
1519,00005627,Letras y numeros,PF 1040x,,,N,,,
1520,00005630,Letras y numeros,PF 1140,,,,,,
1521,00005631,Letras y numeros,PF 1155x,,,N,,,06/04/2022
1522,00005633,Letras y numeros,PF 1280,,,,,,
1523,00005634,Letras y numeros,PF 1552,,,N,,,29/11/2013
1524,00005635,Letras y numeros,PF 16190,,,,,,
1525,00005636,Letras y numeros,PF 16200x,,,,,,
1526,00005637,Letras y numeros,PF 16500x,,N,,,,16/09/2021
1527,00005638,Letras y numeros,PF 19226x,,,,,,
1528,00005639,Letras y numeros,PF 19326x,,,,,,
1529,00005648,Letras y numeros,W 67/10,,,N,S,,05/12/2016
1530,00005654,Letras y numeros,W 77/10,,,N,S,,10/06/2016
1531,00005676,Letras y numeros,W 713/50,,,,S,,
1532,00005678,Letras y numeros,W 719,,S,N,S,,11/11/2019
1533,00005692,Letras y numeros,W 818/12,,,N,S,18/05/2020,
1534,00005701,Letras y numeros,W 914/12,,,,S,,
1535,00005712,Letras y numeros,W 920/30,,,N,S,,24/11/2021
1536,00005715,Letras y numeros,W 920/45,,,,S,,
1537,00005717,Letras y numeros,W 920/66,,S,N,S,,01/09/2022
1538,00005723,Letras y numeros,W 927,,,N,S,,17/05/2021
1539,00005728,Letras y numeros,W 930/13,,,,S,,
1540,00005730,Letras y numeros,W 930/30,,,,S,,
1541,00005731,Letras y numeros,W 930/50,,,,S,,
1542,00005759,Letras y numeros,W 950/31,,,,S,,
1543,00005765,Letras y numeros,W 962/9,,,,S,,
1544,00005768,Letras y numeros,W 962/15,,,,S,,
1545,00005769,Letras y numeros,W 962/52,,,,S,,
1546,00005770,Letras y numeros,W 712/7,,,N,S,,12/12/2014
1547,00005772,Letras y numeros,W 1021/10,,,,S,,
1548,00005773,Letras y numeros,W 1021/20,,,,S,,
1549,00005774,Letras y numeros,W 1021/30,S,,N,S,,19/08/2019
1550,00005779,Letras y numeros,W 1122/1,,,N,S,,27/02/2014
1551,00005781,Letras y numeros,W 1126/5,,,,S,,
1552,00005789,Letras y numeros,W 1144,,,N,S,,13/10/2017
1553,00005791,Letras y numeros,W 1158,,,,S,,
1554,00005797,Letras y numeros,W 1168/20,,S,N,S,25/02/2016,
1555,00005800,Letras y numeros,W 1170/10,,,,S,,
1556,00005801,Letras y numeros,W 1172,,,,S,,
1557,00005806,Letras y numeros,W 1275,,,N,S,,23/03/2018
1558,00005808,Letras y numeros,W 1290,,,,S,,
1559,00005809,Letras y numeros,W 1290/1,,,N,S,,
1560,00005812,Letras y numeros,W 1355,,,,S,,
1561,00005814,Letras y numeros,W 1359/1,,,,S,,
1562,00005815,Letras y numeros,W 1361,,,N,S,,04/09/2012
1563,00005817,Letras y numeros,W 1396,,,,S,,
1564,00005823,Letras y numeros,W 11102/9,,,N,S,,09/05/2017
1565,00005836,Letras y numeros,WA 940/2,,,N,,,
1566,00005837,Letras y numeros,WA 940/10,,,N,,,
1567,00005838,Letras y numeros,WA 956,,,N,,,03/02/2016
1568,00005839,Letras y numeros,WA 1113,,,N,,,
1569,00005840,Letras y numeros,WA 1122,,,N,,,
1570,00005841,Letras y numeros,WA 1162,,,N,,,
1571,00005843,Letras y numeros,WD 925,,,N,,,
1572,00005844,Letras y numeros,WD 920,,,N,,,07/02/2023
1573,00005847,Letras y numeros,WD 950/2,,,N,,,
1574,00005848,Letras y numeros,WD 950/3,,,N,,,12/12/2014
1575,00005850,Letras y numeros,WD 962/30,,,N,,18/01/2010,
1576,00005851,Letras y numeros,WD 962/40,,,N,,,
1577,00005852,Letras y numeros,WD 1171,,,N,,,
1578,00005853,Letras y numeros,WD 13145,,N,N,,,17/06/2017
1579,00005854,Letras y numeros,WD 13145/10,,,N,,,
1580,00005855,Letras y numeros,WK 7,,,,S,,
1581,00005856,Letras y numeros,WK 10,,,,S,,
1582,00005865,Letras y numeros,WK 29/33,,N,N,S,,05/02/2019
1583,00005869,Letras y numeros,WK 29/57,,,,S,,
1584,00005875,Letras y numeros,WK 43/8,,,,S,,
1585,00005886,Letras y numeros,WK 76/5,,N,N,S,,08/02/2019
1586,00005917,Letras y numeros,WK 614/4,,,N,S,,16/09/2014
1587,00005938,Letras y numeros,WK 714/20,,,,S,,
1588,00005947,Letras y numeros,WK 756,,,N,S,,09/03/2012
1589,00005951,Letras y numeros,WK 800/2,,,,S,,
1590,00005962,Letras y numeros,WK 842/1,,N,N,S,,30/06/2015
1591,00005967,Letras y numeros,WK 845,,,,S,,
1592,00005969,Letras y numeros,WK 853,,,N,S,,22/03/2013
1593,00005977,Letras y numeros,WK 917/3,,,,S,,
1594,00005982,Letras y numeros,WK 925,,,N,S,23/03/2013,
1595,00005983,Letras y numeros,WK 925/1,,,,S,,
1596,00005994,Letras y numeros,WK 940/33,,,,S,,
1597,00005998,Letras y numeros,WK 945,,,,S,,
1598,00006003,Letras y numeros,WK 950/30,,,N,S,,20/12/2017
1599,00006026,Letras y numeros,WK 1166,,,,S,,
1600,00006028,Letras y numeros,WK 1284,,,,S,,
1601,00006037,Letras y numeros,WP 929,,,N,,,
1602,00006038,Letras y numeros,WP 930,,,N,,,
1603,00006040,Letras y numeros,WP 940,,,N,,,19/10/2011
1604,00006048,Letras y numeros,WP 1156,,,N,S,,09/04/2022
1605,00006051,Letras y numeros,WP 1284,,,N,,,
1606,00006152,Letras y numeros,C 2510/1,,,N,,23/07/2019,
1607,00011451,Letras y numeros,PU 7004z,,,N,,16/04/2019,
1608,00013755,Letras y numeros,C 3307/1,,,N,,23/03/2020,
1609,00014431,Letras y numeros,NO USAR,,,N,,,16/03/2013
1610,00018284,Letras y numeros,PU 7004Z,,,,,,
1611,00020302,Letras y numeros,HU 7012Z,,N,N,,02/08/2021,
1612,00023971,Letras y numeros,CU 2138,,,N,,,15/06/2021
1613,00025108,Solo numeros,25108                                             ,,,,S,,
1614,00025254,Letras y numeros,C 42002,,,N,,11/09/2018,
1615,00029919,Letras y numeros,W 940/69,,,N,,29/09/2022,
1616,00029925,Letras y numeros,C 20106,,,N,,29/09/2022,
1617,00029931,Letras y numeros,WK 52/1,,,N,,29/09/2022,
1618,00029933,Letras y numeros,WK 716/2,,,N,,29/09/2022,
1619,00029934,Letras y numeros,WK 1060/3X,,,N,,29/09/2022,
1620,00031695,Letras y numeros,PU 10023/1Z,,,N,,20/09/2022,
1621,00031700,Letras y numeros,W 712/30,,,N,,05/09/2022,
1622,00036125,Solo numeros,444444444                                         ,,,,,,
1623,00038443,Letras y numeros,W 810/10,,N,,,,12/11/2011
1624,00038988,Solo numeros,1                                                                                                   ,,N,N,S,11/12/2012,
1625,00042115,Solo numeros,1                                                                                                   ,,,N,,25/01/2016,
1626,00042667,Solo numeros,1                                                                                                   ,,N,N,,23/04/2012,
1627,00049734,Letras y numeros,W 712/19,,,S,S,19/08/2021,
1628,00054936,Letras y numeros,H 804,,,N,,24/04/2013,
1629,00055772,Letras y numeros,HU 721/5X,,N,N,,28/05/2013,
1630,00056442,Letras y numeros,WK 8114,,,N,S,30/07/2013,
1631,00060919,Letras y numeros,WK 815/2,,,N,S,01/04/2014,
1632,00061413,Letras y numeros,CF 70062,,N,,,,
1633,00061650,Letras y numeros,WK 820/2X,,,,S,,
1634,00061651,Letras y numeros,WK 820/3X,,,,S,,
1635,00066747,Letras y numeros,C 16237,,S,,,15/11/2016,
1636,00072059,Letras y numeros,C 18255,,,N,,07/03/2018,
1637,00072061,Letras y numeros,C 27050,,,N,,07/03/2018,
1638,00074697,Solo numeros,13070                                             ,,S,,,03/03/2016,30/01/2023
1639,00075869,Letras y numeros,WK 8034,,,S,S,02/03/2020,
1640,00080543,Letras y numeros,C 28213,,,,,,
1641,00080951,Letras y numeros,PU 937X,,,,,,
1642,00082298,Letras y numeros,PU 937,,,N,,24/08/2017,
1643,00083059,Letras y numeros,C 271050,,,,,,
1644,00084986,Letras y numeros,PA 2906,,,,,,
1645,00084987,Letras y numeros,B 7181,,,,,,
1646,00089427,Letras y numeros,WK 9024,,,N,S,03/10/2018,
1647,00090013,Letras y numeros,WK 1124,,,N,S,12/11/2018,
1648,00090014,Letras y numeros,PU 935/6X,,,,,,
1649,00091891,Letras y numeros,C 3459,,,N,,28/10/2019,
1650,00092105,Letras y numeros,NT 27/1,,,,,,
1651,00092216,Letras y numeros,WK 9043,,,N,S,26/01/2023,
1652,00092547,Letras y numeros,WK 10002/1X,,,N,S,15/06/2019,
1653,00098004,Letras y numeros,WK 9053,,,N,S,28/09/2020,
1654,00100160,Letras y numeros,NO USAR,,,,,,
1655,00100347,Letras y numeros,NO USAR,,,,,,
1656,00101669,Letras y numeros,NO USAR,,,,,02/02/2006,
1657,00102377,Letras y numeros,C 630,,,N,,12/01/2023,
1658,00102948,Letras y numeros,WK 1040/1,,,N,S,03/05/2022,
1659,00104178,Letras y numeros,C 30080,,N,N,,22/07/2022,
1660,00104209,Letras y numeros,NO USAR,,,,,21/07/2006,
1661,00106149,Letras y numeros,NO USAR,,,,,09/08/2002,
1662,00106683,Letras y numeros,NO USAR,,,,,19/11/2007,
1663,00106890,Letras y numeros,C 21015,,,N,,26/11/2021,
1664,00107084,Letras y numeros,WK 58/5,,,N,,05/09/2022,
1665,00107539,Letras y numeros,NO USASR,,,,,,
1666,00107638,Letras y numeros,CU 24013,,,N,,05/12/2022,
1667,00107858,Letras y numeros,NO USAR,,,,,07/03/2011,
1668,00107891,Letras y numeros,NO USAR,,,,,,
1669,00107995,Letras y numeros,NO USAR,,,,,28/04/2006,
1670,00107996,Letras y numeros,NO USAR,,,,,,
1671,00108553,Letras y numeros,NO USAR,,,,,13/12/2005,
1672,00108716,Letras y numeros,NO USAR,,,,,,
1673,00108734,Letras y numeros,NO USAR,,,,,,
1674,00108951,Letras y numeros,NO USAR,,,,,13/03/2006,
1675,00109520,Solo numeros,1                                                 ,,,,,03/10/2008,
1676,00109654,Letras y numeros,NO USAR,,,,,,
1677,00109790,Letras y numeros,NO USAR,,,,,27/07/2005,
1678,00109879,Letras y numeros,NO USAR,,,,,09/02/2006,
1679,00109983,Letras y numeros,NO USAR,,,,,12/09/2006,
1680,00110119,Letras y numeros,NO USAR,,,,,21/10/2005,
1681,00110151,Descripcion vacia,Vacio,,,,,,
1682,00110295,Letras y numeros,WK 820/17,,,N,,10/06/2022,
1683,00110903,Letras y numeros,RT 37X12X60UNID.,,,,S,27/08/2021,
1684,00111887,Letras y numeros,HU 613/1,,S,S,,02/09/2022,
1685,00111888,Letras y numeros,WK 8019,,S,,,14/07/2022,
1686,00111941,Letras y numeros,C 24150,,S,S,,23/11/2022,
1687,00113718,Letras y numeros,C 23041,,S,,,18/01/2023,
1688,00200048,Solo numeros,321                                                                                                 ,,,,,,
1689,00200049,Solo numeros,321                                                                                                 ,,,,,,
1690,00200050,Solo numeros,321                                                                                                 ,,,,,,
1691,00200051,Solo numeros,32132                                                                                               ,,,,,,
1692,00200052,Solo numeros,332255                                                                                              ,,,,,,
1693,00200388,Solo numeros,321321                                                                                              ,,,,,,
1694,00200390,Solo numeros,32321321                                                                                            ,,,,,,
1695,00200391,Solo numeros,321321                                                                                              ,,,,,,
1696,00203474,Letras y numeros,PP 2932,,,,,,
1697,00203863,Solo numeros,1                                                                                                   ,,,,,,
1698,00204202,Solo numeros,1                                                                                                   ,,,,,,
1699,00204203,Solo numeros,111                                                                                                 ,,,,,,
1700,00204211,Letras y numeros,PP 3201,,,,,,
1701,00204528,Solo numeros,0                                                                                                   ,,,,,,
1702,00204578,Solo numeros,0                                                                                                   ,,,,,,
1703,00204646,Solo numeros,0                                                                                                   ,,,,,,
1704,00204724,Solo numeros,1                                                                                                   ,,,,,,
1705,00204759,Solo numeros,1                                                                                                   ,,,,,,
1706,00205005,Letras y numeros,RP HYUNDAI,,,,,,
1707,00205332,Letras y numeros,JG ANILLOS,,,,,,
