,Codigo,Descripcion,Fecha Compra,Fecha Venta,Inv Bodega,Inv Matriz,Inv Serena,Inv Industrial
183,00029322,EMPAQ TAPA VALV NISSAN CD20 C23 DIESEL                                                              ,,30/07/2019,,N,,
184,00029323,EMPAQ TAPA VALV NISSAN J13/15/18  A12/13          ,01/07/2011,22/06/2020,,N,N,
185,00029325,EMPAQ TAPA VALV NISSAN LD20                       ,10/09/2013,04/07/2015,,N,N,
186,00029327,EMPAQ TAPA VALV OPEL CORSA 1.6 16V                                                                  ,,01/06/2013,,,N,
187,00029329,EMPAQ TAPA VALV OPEL CORSA 1.6CC JGO 2)                                                             ,,02/06/2015,,N,,
188,00029337,EMPAQ TAPA VALV TOY HILUX/HIACE 1Y-2Y-3Y 84/92    ,28/11/2018,10/01/2019,,N,N,
189,00029338,EMPAQ TAPA VALV TOY 18R 2C 2.0CC                                                                    ,,11/03/2021,,N,,
190,00029339,EMPAQ TAPA VALV TOY 22R 94/97 2WD-4WD             ,22/02/2018,09/03/2021,,N,N,
191,00029340,EMPAQ TAPA VALV TOY DYNA DELTA 3.0                ,07/08/2013,09/08/2013,,N,,
192,00029341,EMPAQ TAPA VALV TOY HILUX 1C-2C                                                                     ,,16/12/2022,,N,,
193,00029342,EMPAQ TAPA VALV TOY HILUX 22RE                    ,25/01/2016,24/10/2022,,N,N,
194,00029345,EMPAQ TAPA VALV TOY TERCEL 2E/3E JPCOROLLA 1.6    ,05/10/2013,12/10/2013,,N,N,
195,00029346,EMPAQ TAPA VALV TOY DYNA 11B/14B                  ,31/03/2014,06/03/2012,,N,N,
196,00031134,EMPAQ TAPA VALVUL DAEWOO TICO/DAMAS                                                                 ,,29/03/2016,,N,,
197,00031923,EMPAQ CULATA FORD RANGER 2.8 99/00                ,20/08/2013,22/08/2013,,N,,
198,00031931,EMPAQUET CULATA HYU ACC 1.5 DIESEL 02/06 MATRIX 1.,27/06/2013,29/07/2016,,N,,
199,00032732,EMPAQ CULATA KIA RIO II 1.5                       ,14/01/2023,,,N,N,
200,00033962,GOMA EMPAQ 1/16 1.59MM C/TELA                                                                       ,17/01/2020,17/01/2020,,N,N,
201,00033963,GOMA EMPAQ 1/16 1.59MM S/TELA                                                                       ,,09/07/2019,,N,N,
202,00033964,GOMA EMPAQ 1/8 3.17MM C/TELA                                                                        ,18/01/2012,24/11/2014,S,N,N,
203,00033965,GOMA EMPAQ 1/8 3.17MM S/TELA                                                                        ,11/08/2018,16/08/2018,,N,,
204,00033966,GOMA EMPAQ 1/4 6.35MM C/TELA                                                                        ,18/01/2012,06/01/2015,S,N,N,
205,00033967,GOMA EMPAQ 1/4 6.35MM S/TELA                                                                        ,11/08/2018,29/01/2021,,N,,
206,00033968,GOMA EMPAQ 5/16 7.93MM C/TELA                                                                       ,,06/02/2013,,N,,
207,00033969,GOMA EMPAQ 5/16 7.93MM S/TELA                                                                       ,,,,,,
208,00033970,GOMA EMPAQ 3/8 9.52MM C/TELA                                                                        ,,,,,,
209,00033971,GOMA EMPAQ 3/8 9.52MM S/TELA                      ,21/09/2015,16/09/2015,,N,,
210,00033972,GOMA ESPONJA 05X10                                                                                  ,,,,N,N,
211,00033973,GOMA ESPONJA 05X30                                                                                  ,,,,,,
212,00033974,GOMA ESPONJA 05X40                                                                                  ,,03/07/2020,,N,N,
213,00033975,GOMA ESPONJA 05X50                                                                                  ,,,,,,
214,00033976,GOMA ESPONJA 06X25                                                                                  ,,,,N,N,
215,00033977,GOMA ESPONJA 06X30                                                                                  ,,29/11/2014,,N,,
216,00033978,GOMA ESPONJA 06X38                                                                                  ,,,,,,
217,00033979,GOMA ESPONJA 06X40                                                                                  ,,,,N,N,
218,00033980,GOMA ESPONJA 10X10                                                                                  ,,,,,,
219,00033981,GOMA ESPONJA 10X15                                                                                  ,,,,,,
220,00033982,GOMA ESPONJA 10X20                                ,,19/08/2014,,N,,
221,00033983,GOMA ESPONJA 10X25                                                                                  ,06/08/2014,07/08/2014,,N,,
222,00033984,GOMA ESPONJA 10X30                                                                                  ,05/01/2016,05/01/2016,,N,,
223,00033985,GOMA ESPONJA 10X38                                                                                  ,,,,,,
224,00033986,GOMA ESPONJA 10X40                                ,29/11/2018,25/06/2021,,N,,
225,00033987,GOMA ESPONJA 10X50                                ,21/03/2019,04/06/2021,S,N,,
226,00033988,GOMA ESPONJA 10X60                                ,,15/02/2012,,N,,
227,00033989,GOMA ESPONJA 10X70                                                                                  ,,,,,,
228,00033990,GOMA ESPONJA 12X20                                                                                  ,,,,,,
229,00033991,GOMA ESPONJA 12X25                                                                                  ,,,,,,
230,00033992,GOMA ESPONJA 12X38                                                                                  ,,,,,,
231,00033993,GOMA ESPONJA 12X50                                                                                  ,,,,,,
232,00033994,GOMA ESPONJA 14X20                                                                                  ,,,,,,
233,00033995,GOMA ESPONJA 15X150                                                                                 ,,,,,,
234,00033996,GOMA ESPONJA 18X35                                                                                  ,,,,,,
235,00033997,GOMA ESPONJA 20X20                                                                                  ,,,,,,
236,00033998,GOMA ESPONJA 20X25                                                                                  ,,11/03/2013,,N,,
237,00033999,GOMA ESPONJA 20X38                                                                                  ,15/05/2012,,,N,,
238,00034000,GOMA ESPONJA 20X40                                                                                  ,,11/03/2013,,N,,
239,00034001,GOMA ESPONJA 20X50                                ,25/11/2019,09/12/2021,,N,,
240,00034002,GOMA ESPONJA 20X51                                                                                  ,,,,,,
241,00034003,GOMA ESPONJA 25X25                                                                                  ,,20/01/2017,,N,,
242,00034004,GOMA ESPONJA 25X30                                                                                  ,,07/04/2016,,N,,
243,00034005,GOMA ESPONJA 25X38                                                                                  ,,,,,,
244,00034006,GOMA ESPONJA 25X70                                                                                  ,,,,,,
245,00034007,GOMA PISO ESTOPEROL 1.00M (20 MTSX ROLLO)         ,13/12/2022,02/02/2023,S,N,S,N
246,00034008,GOMA PISO ESTRIA FINA 3MMX1.0MT                   ,10/10/2020,02/06/2022,S,N,N,
247,00034009,GOMA PISO ESTOPEROL 1.50 MT                       ,06/12/2016,05/06/2021,S,N,N,N
248,00034010,GOMA PISO ESTOPEROL NEG 3MM X 1.60 MT             ,10/02/2022,11/02/2022,S,N,,
249,00034011,GOMA PISO ESTRIADO 1.00 MT ANCHO (20MTS ROLLO)    ,13/12/2022,25/01/2023,S,N,N,N
250,00034012,GOMA PISO ESTRIADO 1.30 MT ANCHO (ROLLO 20MTS)                                                      ,,,S,,,
251,00034964,VINILICO C/LINEA 1 MT.                                                                              ,,,S,,,
252,00034965,VINILICO C/TOPEROL LENT. 1 MT.                                                                      ,,,S,,,
253,00034966,VINILICO C/TOPEROL LENT. 1.20 MT                                                                    ,,,S,,,
254,00034967,VINILICO C/TOPEROL RED. 1 MT.                                                                       ,,,S,,,
255,00034968,VINILICO C/TOPEROL RED. 2 MT                                                                        ,,,S,,,
256,00035373,EMPAQ TAPA VALV NISSAN SUNNY SENTR V16 T/ROJA     ,20/03/2014,21/03/2022,,N,N,
257,00035413,EMPAQ TAPA VALV HYUN ACCENT DOHC M-LUNA           ,03/09/2014,31/08/2019,,N,N,
258,00035444,EMPAQ CARTER KIA PRIDE POP                        ,15/06/2016,11/07/2016,,N,N,
259,00035445,EMPAQ CULATA KIA FRONT PREGIO 2.7 KO GRAF         ,03/03/2022,03/05/2022,S,N,N,
260,00035446,EMPAQ CULATA KIA POP PRIDE ORIG                   ,01/07/2011,13/10/2016,,N,S,
261,00035449,EMPAQ TAPA VALV LUV D-MAX 3.0                     ,27/05/2011,,,,,
262,00035479,EMPAQ TAPA VALV HYUN ACCENT PRIME DIESEL          ,01/07/2011,05/12/2019,,N,N,
263,00035480,EMPAQ TAPA VALV HYUN H100 DIESEL                  ,05/06/2020,05/07/2022,,N,N,
264,00035486,EMPAQ MULT ADM LUV 1.6 1.8 G161Z G180Z G200Z      ,01/08/2012,22/03/2019,,N,N,
265,00035697,EMPAQ CULATA KIA RIO 1.5 ASBESTO                  ,27/05/2011,14/09/2016,,N,,
266,00035777,EMPAQ TAPA VALV NISSAN D21 Z20                    ,01/07/2011,23/08/2017,,N,N,
267,00035805,EMPAQ CULATA FIAT  1.40MM TARANTO                 ,15/03/2013,15/07/2013,,N,,
268,00035845,EMPAQ CULATA FIAT 600 0.8mm ITALIA                ,27/05/2011,02/06/2012,,,,
269,00035846,EMPAQ CULATA FIAT FIORI 1.7 2.40 DIESEL NACIONAL  ,29/02/2012,08/03/2014,,N,,
270,00035848,EMPAQ CULATA FIAT 147-FURA 850 CC ITALIA          ,04/09/2012,19/10/2016,,N,S,
271,00035925,EMPAQ CULATA KIA RIO 1.3 00/02                    ,28/03/2013,27/04/2017,,N,N,
272,00035994,EMP TAPA VALVULA KIA SEPHIA 1.5                   ,01/07/2011,10/04/2018,,N,N,
273,00036065,EMPAQ CULATA HYUN ACCENT 1.4 4GEE                 ,14/09/2022,19/02/2014,,N,,
274,00036156,EMPAQ CULATA NISSAN FD 42/46                      ,31/01/2012,02/02/2012,,N,,
275,00036261,JUEGO EMPAQ MOT S/CULATA FIAT STRADA/FIOR 1.7 DIES,01/07/2011,17/12/2019,,N,S,
276,00036263,EMPAQ TAPA VALV FIAT TIPO/PALIO 1.4/1.6 PUNTO     ,28/09/2015,04/04/2017,,N,N,
277,00036264,EMPAQ CARTER FIAT FIO 89/92 1.3 PALIO             ,15/12/2011,08/03/2018,,N,N,
278,00036281,EMPAQ CARTER FIAT FIO 1.7 DIESEL                  ,12/01/2012,29/05/2017,,,N,
279,00036378,EMPAQ CULATA LUV 1.6 4ZA1 PERU                    ,17/03/2015,19/06/2018,,N,N,
280,00036380,EMPAQ MULT ADM LUV 2.2                            ,01/07/2011,,,,N,
281,00036383,EMPAQ MULT ADM HYUN ACCENT PRIME                  ,01/07/2011,07/09/2016,,,N,
282,00036386,EMPAQ CULATA TOY 1C DIESEL                        ,02/02/2012,01/02/2021,,N,S,
283,00036389,EMPAQ CULATA NISSAN D22 TERRANO YD25              ,25/10/2018,23/10/2018,,N,N,
284,00036428,EMPAQ MULT ADM HYUN MIGHTY                        ,13/01/2014,06/03/2015,,N,N,
285,00036430,EMPAQ CARTER HYUN MIGHTY D4AL/AE                  ,01/07/2011,,,,N,
286,00036433,EMPAQ CARTER HYUN ELANTRA 96/99                   ,01/07/2011,,,,N,
287,00036435,EMPAQ MULT ADM HYUN TERRACAN/CARNIVAL 2.9         ,01/07/2011,,,,N,
288,00036547,EMPAQ CARTER FIAT 147/1050/1.3/FIOR 81/88         ,08/09/2015,07/09/2015,,N,N,
289,00036971,EMP TAPA VALV MIT MOTOR 4M40 T DELICA PAJERO      ,03/09/2019,05/09/2019,,N,N,
290,00036995,EMP CARTER KIA BESTA 2.2/MAZDA B2000 FE           ,,02/04/2019,,N,,
291,00037130,EMPAQ CULATA HYUN H100 2.4 DIESEL 1.55 MM         ,09/08/2011,04/05/2012,,,,
292,00037141,EMP CULATA PEUG 206                               ,28/03/2016,02/12/2017,,N,S,
293,00037380,EMP CULATA PEUG 306 1.6 /XR 206 1.6 SW/XT C1.6 8 V,26/07/2018,25/07/2018,,N,,
294,00037488,EMPAQ CULATA HYUN EXCEL 1.5                       ,29/09/2011,17/01/2012,,,,
295,00037546,EMPAQ TAPA VALV CHEV S10 APACHE                   ,,03/08/2019,,N,,
296,00037547,EMPAQ MULT ADM CHEV S10 APACHE                    ,,14/09/2011,,,,
297,00037548,EMPAQ CULATA CHEV S10 APACHE                      ,,14/09/2011,,,,
298,00037569,EMPAQ TAPA VALV MITS GALANT                       ,,15/09/2011,,,,
299,00037579,JUEGO EMPAQ MOT NISSAN D22 YD25 EMPAQ CUL 0.92    ,03/03/2018,15/03/2022,,N,S,
300,00037629,EMPAQ CULATA NISSAN V16 GA14 1.4                  ,24/10/2013,02/09/2014,,N,N,
301,00037667,EMPAQ CULATA HYUN SONATA 2.0 16VAL 2002/2005 TRAJE,29/09/2011,01/09/2020,,N,,
302,00037670,EMPAQ MULT ADM HY SONATA 92/95 L200 2.0/2.4       ,10/11/2014,24/06/2016,,N,,
303,00037674,EMPAQ TAPA VALV HYUN ACCENT PRIME 16VALV          ,29/09/2011,20/08/2021,,N,,
304,00037675,EMPAQ TAPA VALV HYUN ELANTRA 96/00                ,03/08/2016,03/08/2016,,,N,
305,00037701,EMPAQ CULATA KIA BESTA 2.2    2 MUESCAS           ,30/05/2012,14/12/2013,,N,,
306,00037824,EMPAQ CULATA HONDA ACCORD                         ,04/05/2012,04/05/2012,,N,N,
307,00037892,EMPAQUETADURA CULATA 1.00MM                       ,26/01/2019,25/03/2013,,N,S,
308,00037910,EMP CULATA TOY COROLLA 1.2 3K                     ,04/06/2014,31/07/2015,,N,,
309,00037922,EMPAQ CULATA KIA FRONTIER 3.0                     ,20/11/2018,18/11/2020,,N,N,
310,00038072,EMPAQ CARTER MITS GALANT/L200-300                 ,17/03/2021,18/03/2021,,N,N,
311,00038274,EMPAQ CARTER PEUG BOXER                           ,04/11/2011,21/01/2016,,N,,
312,00038314,EMPAQ CULATA NISSAN SD23 METAL USA                ,23/10/2015,04/01/2019,,N,N,
313,00038373,EMPAQ TAPA VALV SUZUKI FRONTE 550/800/MARUTI JP   ,13/03/2020,29/07/2020,,N,,
314,00038689,EMPAQUETADURA CUELLO CARTER SUZ GRAN MOVE         ,19/11/2011,19/11/2011,,N,,
315,00038695,EMPAQ CULATA TOY COROLLA 1.5 91/95                ,02/09/2020,03/09/2020,,N,N,
316,00038743,EMPAQ CULATA SUB LEGACY 1.8 EJ18 INY JP           ,22/10/2022,07/02/2023,,N,S,
317,00038744,EMPAQ MULT ADM SUBARU LEGACY TW                   ,19/07/2018,,,N,N,
318,00038749,EMPAQ CULATA HYUN EXCEL/MITS LANCER 1.3-1.5 TW    ,16/08/2018,02/05/2019,,N,N,
319,00038784,EMPAQ CULATA NISSAN D21/LD20 2MM                  ,10/02/2016,26/10/2021,,N,N,
320,00038829,EMP CULATA MAZDA B1600 626 1.6 79/82              ,07/01/2014,,,N,N,
321,00038832,EMPAQ CULATA METALICA KIA SEPHIA                  ,30/08/2013,21/11/2013,,N,N,
322,00039067,EMPAQ CULATA HONDA CIVIC 1.5-1.6 D16Y TOTO.       ,15/06/2018,05/07/2021,,N,N,
323,00039070,EMPAQ CULATA NISSAN QD32 JP                       ,05/02/2014,30/09/2016,,N,N,
324,00039121,EMPAQ CARTER PEUG PARTNER 1.8                     ,07/12/2011,16/12/2011,,N,,
325,00039130,EMPAQ CULATA HY ACCENT 1.3 96-99 VKR              ,09/12/2011,30/11/2013,,N,,
326,00039249,EMPAQ CULATA KIA RIO 03/06                        ,15/09/2016,30/12/2019,,N,N,
327,00039259,EMPAQ TAPA VALVULA NISSAN CD17                    ,14/12/2011,01/06/2015,,N,,
328,00039279,EMPAQ TAPA VALV SUB OUTBACK 2.5 EJ25D             ,06/09/2016,,,N,N,
329,00039288,EMPAQUETADURA TAPA VALVULA -NISSAN DIESEL         ,17/10/2018,17/10/2018,S,N,N,
330,00039439,EMP CULATA DERECHA CHEV/ISUZ LUV 3.2 97/06 TROOPER,21/01/2012,21/10/2022,,N,,
331,00039464,EMPAQ CUL NISSAN SENTRA/V16 T/CAM                 ,22/12/2011,11/05/2012,,,,
332,00039465,EMPAQ CUL KIA 35020 2.0MM                         ,22/12/2011,02/06/2012,,,,
333,00039466,EMPAQ CULATA FIAT 1.7 DIESEL                      ,29/02/2012,28/06/2017,,N,,
334,00039505,EMP CULATA RENAULT KANGOO 1.9 98/08 DIESEL        ,26/02/2016,21/03/2019,,N,N,
335,00039848,EMPAQ MULTIPLE ADM SUBARU OUTBACK                 ,10/01/2012,,,,N,
336,00039864,EMPAQ TAPA VALV RH SUBARU OUTBACK                 ,10/01/2012,,,,N,
337,00039865,EMPAQ TAPA VALV LH SUBARU OUTBACK                 ,06/09/2016,,,,N,
338,00039989,EMPAQ CUL FIAT BRAVO 1.6                          ,02/04/2013,03/04/2013,,N,,
339,00040053,EMPAQUETADURA TAPA VALV SUNNY 1.3-1.5/PULSAR JP   ,16/01/2012,15/09/2020,,N,,
340,00040146,EMPAQ CUL CRYSLER CARAVAN 2.4 USA                 ,19/01/2012,,,N,,
341,00040147,EMPAQ MULT ADM CRYSLER NEON 95/99 USA             ,19/01/2012,,,N,,
342,00040205,EMPAQ CULATA KIA BESTA 2.7 VN                     ,29/07/2014,29/03/2016,,N,,
343,00040355,EMPAQ CULATA TOY YARIS 99--> 1-2NZFE              ,28/02/2015,18/04/2016,,N,N,
344,00040498,EMPAQ CULATA  SUBARU LEONE 1.6                    ,21/02/2014,05/04/2016,,N,,
345,00040567,EMPAQ TAPA VALV CRYSLER CARAV/GALOPER II          ,01/02/2012,22/04/2015,,N,,
346,00040583,EMP CULATA KIA 2.2 CH                             ,16/09/2014,14/03/2016,,N,N,
347,00040584,EMP CULATA KIA 2.2 TW                             ,10/10/2020,16/10/2020,,N,N,
348,00040800,EMPAQ CULATA MADZA T3000 TW                       ,,03/08/2016,,N,,
349,00040867,EMPAQ CULATA HONDA CIVIC 1.3-1.5 JP               ,05/09/2019,06/09/2019,,N,N,
350,00040967,EMPAQ CULATA PEUGEOT 405 ELD P 405 ITALIA         ,16/02/2012,03/01/2017,,N,,
351,00041004,CULATA MOTOR C/GUIAS KIA BESTA                    ,08/08/2013,09/08/2013,,N,,
352,00041016,EMPAQ CULATA H100 BENC/SONATA 2.4 L200 2.4        ,01/04/2014,30/08/2014,,N,N,
353,00041083,EMPAQ CULATA TOY DYNA 3.0 B BU83 DIESEL TW        ,,14/08/2012,,,,
354,00041160,EMPAQ MULT ADM SUZ BALENO G16B                    ,18/07/2017,23/06/2022,,N,N,
355,00041309,EMP CULATA HONDA ACCORD 2.0 97/01                 ,20/01/2014,21/01/2014,,N,N,
356,00041374,EMPAQ CULATA VW GOLF A3                           ,01/03/2012,20/02/2019,,N,N,
357,00041375,EMPAQ TAPA VALV VW GOLF ALTA                      ,01/03/2012,,,,N,
358,00041420,EMPAQ CULATA LUV 2.3 4ZD1 JP                      ,01/10/2020,12/10/2021,,N,,
359,00041441,EMPAQ CULATA LADA SAMARA 2106                     ,11/04/2014,15/04/2014,,N,,
360,00041477,EMPAQ CULATA OPEL ASTRA 1.4/COMBO 1.4/CORSA 1.4   ,07/12/2019,22/08/2020,,N,,
361,00041553,EMPAQUETADURA CULATA TARANTO 1.86mm 2/ran.        ,06/03/2012,,,N,,
362,00041589,EMPAQUETADURA CULATA TOY DYNA                     ,08/03/2012,,,N,,
363,00041670,EMPAQ CULATA CORSA/COMBO 1.7 (1.4 MM.)            ,19/10/2015,25/06/2020,,N,N,
364,00041671,EMPAQ CULATA CORSA/COMBO 1.7 (1.5 MM )            ,06/08/2015,11/01/2016,,,N,
365,00041855,EMPAQ MULT ADMISION HONDA CIVIC 1.6/1.3           ,07/03/2018,08/03/2018,,N,N,
366,00041996,EMPAQUETADURA CULATA MET CARNIVAL 2.5             ,15/03/2016,17/03/2016,,,N,
367,00042000,EMPAQUETADURA CULATA TOY HYLUX 2.4 22R            ,11/06/2019,13/06/2019,,N,N,
368,00042002,EMPAQUETADURA CULATA TOY HYLUX 2.4 22RE           ,08/10/2020,19/10/2016,,N,,
369,00042006,EMPAQ CULATA KIA BESTA GRAND 3.0/FRONTIER 3.0     ,13/06/2022,31/08/2022,S,N,N,
370,00042125,EMPAQ CULATA KIA FRONTIER/PREGIO 3.0              ,31/05/2016,18/08/2016,,N,N,
371,00042127,EMPAQ MULT ADM KIA FRONTIER/PREGIO                ,23/03/2012,04/06/2012,,,N,
372,00042208,EMPAQ MULT ADM MAZDA 929                          ,26/03/2012,27/03/2012,,,N,
373,00042645,EMP CULATA DAEWOO RACER/HEAVEN SOHC 8V            ,20/12/2022,11/01/2019,,N,S,
374,00042885,EMPAQUETADURA DE CULATA HONDA ACCORD 1.6          ,21/04/2012,,,,S,
375,00042904,EMPAQ CARTER CHEV GEO/ SUZ FORZA/SWIFT 1000       ,11/01/2016,,,N,,
376,00042930,EMPAQ CULATA TOY YARIS 1.3 1.5 METAL              ,23/02/2022,27/07/2022,S,N,N,
377,00042945,EMPAQUETADURA CULATA NS D22 D25                   ,05/08/2013,17/12/2013,,,N,
378,00042964,EMP CULATA TOY TERCEL 93/99 S/DIST                ,25/04/2012,13/02/2013,,,N,
