,Codigo,Descripcion,Fecha Compra,Fecha Venta,Inv Bodega,Inv Matriz,Inv Serena,Inv Industrial
379,00043025,EMPAQ CULATA SIN ASBESTO ASIA TOPIC               ,04/05/2012,17/04/2013,,N,,
380,00043073,EMPAQ CARTER HYSONATA 2.0 88/98 L200 85/93        ,15/05/2012,07/02/2015,,N,,
381,00043118,EMPAQUETADURA CULATA GRUA HORQUILLA NISSAN        ,16/05/2012,14/10/2015,,N,,
382,00043187,EMPAQUETADURA CULATA ISUZU TROOPER 3.1            ,20/02/2014,,,,N,
383,00043208,EMP. CULATA NISSAN J-18                           ,30/05/2012,27/01/2015,,N,,
384,00043215,EMP. CULATA 4HF1 NEW 1999 1.45MM                  ,04/03/2013,27/11/2013,,N,,
385,00043233,EMP CARTER SUP K25-9006K HON/KIA                  ,31/05/2012,01/06/2012,,N,,
386,00043234,EMP CARTER INFERIOR K3500SL KIA                   ,31/05/2012,29/08/2012,,N,,
387,00044108,EMP CULATA ILLINOIS FIAT BRAVO 1.6                ,28/05/2019,28/05/2019,,N,,
388,00044252,EMPAQ CARTER SUBARU 600 CP2-2252/41160-1300       ,14/03/2014,15/01/2019,,N,N,
389,00044519,EMP CULATA SSANG ACTYON 2.0 DIESEL D20T           ,03/03/2017,17/03/2017,,N,S,
390,00044614,EMPAQ CULATA OPEL COM 1.7 03/00.                  ,14/06/2013,18/06/2013,,,N,
391,00044615,EMPAQ TAPA VALV OPEL COMBO 1.7 00/03              ,14/06/2013,,,,N,
392,00044662,EMPAQ CULATA ALMERA 1.6 96/99                     ,09/03/2015,29/06/2017,,N,N,
393,00044722,EMPAQ CULATA TOY DYNA 3.0 DIESEL 88/95            ,01/07/2013,04/08/2022,,N,N,
394,00044763,EMPAQ TAPA VALV OPEL COMBO DIESEL 97/02           ,05/07/2013,,,,N,
395,00044766,EMPAQ CULATA TOY DYNA 3.4 95/00                   ,05/07/2013,09/07/2013,,,N,
396,00047908,EMPQ DE CULATA TOY 2C METALICA                    ,22/04/2013,23/05/2013,,N,,
397,00047915,EMPAQUETADURA CULATA TY YARIS NCP12               ,02/05/2012,,,,N,
398,00047916,EMPAQ TAPA VALVULA TOY YARIS 1.3/1.5              ,28/09/2022,24/12/2022,,N,N,
399,00047923,EMPAQ TAPA VALV HYUN ELANTRA 92/94 1.6            ,03/05/2012,03/05/2012,,,,
400,00047946,EMPAQ CULATA KIA CERAT0 07/12 ELANTRA 07/13 SOUL/A,22/11/2016,18/07/2019,,N,N,
401,00047977,EMPAQUETADURA CULATA NS TERRANO 2.5               ,08/05/2012,21/11/2012,,,N,
402,00048007,EMPAQUETADURA TAPA VALVULA DAEWOO HEAVEN          ,08/05/2012,01/09/2016,,N,N,
403,00048082,EMPAQ TAPA VALV DAEWOO LANOS 1.5 98/03            ,27/04/2016,11/01/2017,,,N,
404,00048102,EMPAQUETADUTA CULATA 2.40MM FIAT FIORINO 1.7 DIESE,14/05/2012,16/05/2012,,,N,
405,00048291,EMPAQ TAPA VALVULA TOY TERCEL 94/95               ,28/05/2012,29/09/2020,,N,N,
406,00048367,EMP MULT ADM DAIH G20/G10/GIRO 1000/HIJET/A.TWNER ,23/07/2014,24/05/2018,,N,,
407,00048413,EMPAQUETADURA CULATA HY SONATA KIA MAGENTIS 2.0   ,08/06/2012,12/06/2012,,,N,
408,00048418,EMPAQ CULATA TOY HILUX 12R 1.6 73/83              ,28/01/2013,,,N,,
409,00048439,EMPAQUETADURA CULATA KIA K3500/K3600/K4000        ,11/06/2012,04/12/2013,,,N,
410,00048515,EMPAQ CARTER G20 G10                              ,16/06/2012,30/06/2017,,N,,
411,00048560,EMPAQ TAPA VALV HYUN H100/GALLOPER/MIT L200       ,10/09/2019,06/06/2022,,N,N,
412,00048659,EMPAQUETADURA CULATA TY COROLLA 03/08             ,27/06/2012,24/06/2022,,,S,
413,00048926,EMPAQ CULATA FIAT PALIO 1.3 EX-ELX                ,29/01/2018,12/08/2016,,N,,
414,00049036,EMPAQUETADURA CULATA HY SONATA                    ,31/07/2012,12/09/2019,,,N,
415,00049070,EMPAQ TAPA VALV NISSAN 620/720 J13- J15           ,17/04/2018,06/02/2015,,N,N,
416,00049222,EMPAQUETADURA TAPA VALVULA HON CIVIC 1.3/1.5      ,20/12/2022,06/11/2012,,N,N,
417,00049583,EMPAQ CARTER CORTO AVELLA                         ,05/03/2014,06/03/2014,,,N,
418,00049584,EMPAQ CARTER LARGO AVELLA                         ,06/09/2012,06/09/2012,,,,
419,00049775,EMPAQ CULATA D4DA-DB                              ,01/06/2017,13/09/2012,,N,S,
420,00050015,EMPAQUETADURA MULTIPLE ADM DAIH CHARMANT 1.4/1.6 T,14/05/2018,01/08/2018,,N,N,
421,00050026,EMPAQUETADURA CULATA TY COROLLA 1.8 DIESEL 82/89  ,27/09/2012,,,,S,
422,00050126,EMPAQUETADURA CULATA HY NEW ACCENT 1.5 CRDI 05/   ,22/08/2015,24/04/2015,,,S,
423,00050267,EMPAQ CULATA SUBARU FORESTER 2000 EJ202 99/02     ,25/04/2019,02/05/2019,,N,N,
424,00050323,EMPAQ CULATA TOY COROLLA 1.6 4AGE 85/88           ,21/09/2015,22/09/2015,,N,N,
425,00050478,EMPAQ CULATA HYU NEW ACCENT PRIME 1500 DIESEL 2006,10/09/2022,25/10/2022,,N,,
426,00050933,EMPAQUETADURA CULATA FIAT FIORINO 1.7 2MC         ,01/09/2014,17/12/2019,,,S,
427,00051009,EMPAQ CULATA HYUNDAI FURGON  DIESEL 96/2003       ,,29/10/2012,,N,,
428,00051244,EMPAQUETADURA CULATA FIAT TEMPRA 1.6              ,06/11/2012,22/08/2020,,,S,
429,00051297,EMPAQUETADURA TAPA VALVULA  ECLAIR                ,07/07/2016,,,N,N,
430,00051413,EMPAQ MULTIPLE ADM TOY TERCEL 3E                  ,28/05/2020,05/09/2020,,N,N,
431,00051518,EMPAQUETADURA CULATA NS TERRANO 3.0 03/06         ,15/11/2012,,,,S,
432,00051715,EMPAQ CARTER DAEW RACER/POINTER                   ,04/05/2017,23/09/2021,,N,N,
433,00052801,EMPAQUETADURA CULATA KIA FRONTE                   ,24/12/2012,02/09/2016,,,N,
434,00052829,EMPAQUETADURA CULATA PG PARTNER/BOXER/BRLINGO 1.9 ,02/08/2018,31/07/2018,,N,N,
435,00052968,EMPAQUETADURA MULTIPLE ADM VW GOLF 2.0            ,05/01/2013,,,,N,
436,00052969,EMPAQUETADURA MULTIPLE ADM VW SAVEIRO GOL         ,05/01/2013,04/08/2015,,N,N,
437,00053076,EMPAQUETADURA TAPA VALVULA NS D21 2.0/2.4         ,07/01/2013,02/12/2021,,N,N,
438,00053077,EMPAQUETADURA TAPA VALVULA NS 2.4                 ,14/02/2017,29/06/2016,,N,N,
439,00053088,EMPAQUETADURA CULATA TY HILUX 22RE 94/97          ,08/01/2013,22/02/2014,,,N,
440,00053377,EMPAQ CULATA CHV C1500 SILV/TAHOE4.3 V6           ,18/01/2013,10/10/2017,,N,N,
441,00053427,EMPAQ CULATA KIA SPORTAGE 2.0   03/04             ,30/06/2018,07/01/2019,,N,N,
442,00053746,EMPAQUETADURA CULATA TY HILUX 2.5/RUNNER 2.5      ,08/02/2013,16/08/2018,,,N,
443,00053813,EMPAQ CULATA CHEV SPARK DAEW TICO/MATIZ/DAM       ,19/01/2016,05/03/2018,,N,N,
444,00053814,EMPAQ CULATA FIAT PALIO/SIENNA/BRAVO/A 1.6        ,13/02/2013,,,,S,
445,00053986,EMPAQUETADURA CULATA U11                          ,22/02/2013,23/02/2013,,N,,
446,00054099,EMPAQ CULATA TOY 1.05 HILUX KUN25/35              ,18/08/2014,23/12/2016,,N,N,
447,00054174,EMPAQ CULATA HYUNDAI PONY                         ,06/03/2013,07/03/2013,,,N,
448,00054531,EMPAQUETADURA CUL BERLINGO C4/P                   ,22/03/2013,28/03/2013,,N,S,
449,00054559,EMPAQ CULATA HYUNDAI ESTELAR 1.6                  ,26/03/2013,28/03/2013,,N,N,
450,00054564,EMPAQ CULA MIT CANTER 3.5 89/00                   ,26/03/2013,27/03/2013,,,N,
451,00054917,EMPAQ CULATA HY EXCEL 1.3 85/ LANCER 1.3 84/91    ,,08/10/2019,,N,S,
452,00054927,EMPAQ.CULATA MITS.4D68 CHARIOT 2.0 92/98          ,,09/02/2017,,N,,
453,00054931,EMPAQ CULATA MITSUBISHI 1.8 4D65 85/              ,,,,,,
454,00054940,EMPAQ CULATA A.PRIME 1.5 G4EC 00/03 GETZ 1.4      ,,12/05/2016,,N,,
455,00055156,EMPAQ CULATA  0.95 mm HY PORTER D4CB 11/ SORENTO D,,09/08/2019,,N,,
456,00055161,EMPAQ CULATA HY MIGHTY 3.3 90/07                  ,,14/06/2014,,N,,
457,00055541,EMPAQUETADURA TAPA VALVULA HON CIVIC              ,25/04/2019,25/04/2019,,N,S,
458,00055568,JGO EMPAQ MOTOR (CADENA)                          ,20/05/2013,24/05/2013,,,N,
459,00056312,EMP MOTOR OPEL 1.7 Y17DTL EMP CUL MET 16 VAL      ,28/07/2014,02/10/2013,,N,N,
460,00056607,EMPAQ.CULATA TOY 1.75 MM HILUX 3.0 1KZ            ,27/04/2017,24/05/2017,,N,N,
461,00056608,EMPQ. CARTER BERLINGO                             ,29/07/2022,19/08/2013,,N,,
462,00056611,EMP. CULATA CHEV LUV 2.3 86/99                    ,15/04/2014,14/08/2018,,N,,
463,00057150,EMPAQ CULATA HYU SANTAFE IZQ 00/05 V6 LH          ,17/09/2013,,,,N,
464,00057151,EMPAQ CULATA HYU SANTAFE/TUCSON RH 00/05 V6       ,17/09/2013,,,,N,
465,00057242,EMPAQ CULATA HY H100D CON Y SIN TURBO             ,,,,,,
466,00057432,EMPAQ CULATA RENAULT 19/19D ECLAIRE 3 M S/ASB     ,24/06/2015,23/01/2017,,N,,
467,00057746,EMPAQ MULT ADMISION TERRANO II 12V 93/04 MEX      ,18/11/2019,19/11/2019,,N,N,
468,00058036,EMP CULATA METALICA ACCENT PRIME 1500 4FA         ,26/12/2016,26/06/2021,,N,S,
469,00058109,GOMA PISO DIAMANTE 1 MT ROLLO 20MT                ,13/12/2022,03/02/2023,S,N,S,N
470,00058296,EMP CULATA MAZDA B2500 METALICA 2.5L DIESEL       ,27/11/2013,22/11/2013,,,N,
471,00058395,EMP CULATA SUBARU OTBACK 2500                     ,03/06/2022,07/06/2022,,N,S,
472,00058463,EMPAQ CULATA PEUG PART BOXER BERLINGO 1.9 DW6     ,29/11/2013,,,,N,
473,00058496,EMPAQ CULATA NS D22 YD25 TERRANO D22 1.25MM TOTO  ,24/02/2018,,,N,N,
474,00058666,EMPAQ DE CULATA DAEWOO NUBIRA 2.0 98/03           ,17/08/2018,17/08/2018,,N,N,
475,00058792,EMP TAPA VALVULA HONDA CIVIC 1.6 96/00            ,23/01/2018,28/04/2021,,N,N,
476,00058795,EMPAQ TAPA VALV HY H1/PORTER/FRONTIER/SORENTO 2.5 ,19/12/2013,20/07/2018,,N,N,
477,00058874,EMPAQ MULTIPLE ADMISION HY TERRACAN 2.9           ,30/12/2013,03/01/2014,,,N,
478,00058921,EMPAQ DE CULATA DAEWOO/CHEVROLET MONZA            ,22/07/2016,23/06/2017,,,N,
479,00058961,EMP CARTER CHEV CORSA GSI 16V AST/VEC /98 CARTER A,09/01/2014,14/02/2019,,N,,
480,00058984,EMPAQ CARTER SUZ SWIFT SJ413 SAMU 1.3             ,09/01/2014,05/09/2017,,N,,
481,00058985,EMPAQ CULATA SUZ ST90                             ,09/01/2014,09/06/2021,,N,,
482,00058986,EMPAQ MULTI ADM SUZ SWIFT SJ413 C/CARB            ,09/01/2014,28/09/2016,,N,N,
483,00058988,EMPA MULT ADM SUZ SWIFT SJ413 C/INYEC             ,09/01/2014,20/02/2014,,N,,
484,00058989,EMPAQ TAPA VAL SUZ CARRY 1.0 SK410                ,09/01/2014,12/04/2018,,N,,
485,00059028,EMPAQ CARTER TOY HILUX 22RE 93/97                 ,16/01/2014,23/11/2017,,N,,
486,00059036,EMPAQ CULATA K10 OHC NISS MARCH                   ,02/09/2014,01/07/2017,,N,N,
487,00059091,EMPAQ MULT ADM CHEV SPARK MATIZ 800               ,08/01/2014,11/12/2018,,N,,
488,00059118,EMPAQ CARTER NISS 720 J15-16-18                   ,08/01/2014,05/04/2018,,N,,
489,00059121,EMPAQ CULATA NISSAN PLATINA 1.6 04/K4M            ,08/01/2014,,,N,,
490,00059124,EMPAQ CULATA NISS D21 Z20 TW                      ,08/01/2014,22/07/2017,,N,,
491,00059125,EMPAQ CULATA NISS D21 Z24 83/89 TW                ,15/07/2014,08/08/2014,,N,S,
492,00059128,EMP CULATA NISS D22 3.0  ZD30 DDTI G1 JAP         ,03/03/2014,30/06/2015,,N,,
493,00059130,EMP CULATA NISS SENTRA II 1.8 QG18DE JAP          ,08/01/2014,,,N,S,
494,00059131,EMPAQ TAPA VALV NISS D22 ZD30 JAP                 ,08/01/2014,29/06/2016,,N,,
495,00059145,EMPAQ MULT ADM SUZ BALENO VITARA 1.6              ,08/01/2014,27/08/2022,,N,N,
496,00059177,EMPAQ TAPA VALV CHEV SPARK GT10                   ,16/01/2014,,,N,,
497,00059197,EMPAQ CULATA KIA TOPIC 2.7/CERES 2.4/K2400        ,17/03/2014,03/03/2016,,N,S,
498,00059204,EMP CULATA MAZ 323 1.6 BJ 16V 99-03 DOHC ZL       ,10/01/2014,30/05/2017,,N,,
499,00059205,EMPAQ CULATA MAZ 323 1.6 90/98 B6                 ,14/01/2014,16/01/2020,,N,S,
500,00059207,EMPAQ CULATA MAZ B2500 97/06 2.5 DIESEL           ,22/12/2015,08/02/2016,,N,,
501,00059214,EMPAQ MULT ADM MAZ 323 1.6 B6 90/93               ,10/01/2014,30/05/2017,,N,,
502,00059216,EMPAQ  MULT ADM MAZ 3231.6 99/ ZL-ZM              ,10/01/2014,04/12/2019,,N,,
503,00059218,EMPAQ TAPA VAL MAZ 323 1.6 B6 90/93               ,10/01/2014,08/07/2014,,N,,
504,00059224,EMP CULATA MIT DAKAR/KATANA 97/02 TURBO 1.5       ,13/01/2014,10/02/2014,,N,,
505,00059238,EMPAQ CARTER HYUN ELANTRA 1.5 EXCEL 1.5 91/95     ,13/01/2014,23/02/2018,,N,,
506,00059239,EMPAQ CARTER HYUN H100 BENC                       ,13/01/2014,06/10/2020,,N,,
507,00059243,EMPAQ TAPA VALV HYUN EXCEL 1.5 92/95              ,13/01/2014,27/12/2018,,N,,
508,00059244,EMPAQ TAPA VALV HYUN H100 BENC                    ,13/01/2014,22/01/2015,,N,,
509,00059246,EMPAQ TAPA VALV MIT L200 2.5 CRDI 4D56T 2007      ,13/01/2014,28/05/2022,,N,,
510,00059294,EMPAQ MULT ADM HYUN H100 GRACE BENC               ,13/01/2014,07/08/2019,,N,,
511,00059390,EMPAQ. CULATA TOY HILUX 3.0                       ,26/04/2018,10/07/2014,,N,S,
512,00059392,EMP. CULATA 0.95 TOY HILUX 2.5 KUN 25/352KDFTV MET,18/08/2014,18/03/2017,,N,,
513,00059512,EMPAQ TAPA VALVULA HONDA INTEGRA/CRV              ,21/06/2016,11/09/2015,,,N,
514,00059571,EMPAQ DE CULATA 1.70MM ESPERSOR METALICA CHEV LUV ,22/01/2014,23/01/2014,,,N,
515,00059572,EMPAQ CUELLO CARTER DEL CHEV LUV 2.8              ,23/11/2016,23/01/2014,,,N,
516,00059573,EMPAQ CUELLO CARTER TRAS CHEV LUV 2.8             ,23/11/2016,23/01/2014,,,N,
517,00059659,EMPAQ TAPA VALVULA KIA K3500/3600                 ,22/01/2014,02/02/2018,,N,,
518,00059755,EMPAQ CULATA PEUG PARTENR                         ,28/07/2022,28/07/2022,,N,S,
519,00059893,EMPAQ CULATA METALICA EJ-25 SUBARU OUTBACK        ,06/05/2016,06/05/2016,,N,N,
520,00060354,EMPAQ CUELLO CARTER TRAS LARGO KIA AVELLA II 1.5  ,11/12/2017,16/11/2016,,N,N,
521,00060430,EMPAQ CULATA TOYOTA HILUX 2.4/2.7                 ,12/03/2014,18/03/2014,,,S,
522,00060489,EMPAQ CULATA NISS PLATINA KO                      ,13/03/2014,01/10/2016,,N,,
523,00060490,EMPAQ CULATA NISS SUNNY V16 T/ROJA KO             ,24/11/2015,23/08/2016,,N,N,
524,00060491,EMPAQ CULATA NISS V16 S/ASBESTO                   ,17/12/2014,03/07/2021,,,S,
525,00060548,EMPAQ CULATA SUBARU 600                           ,19/01/2017,14/01/2015,,,S,
526,00060568,EMPAQ CULATA MAZDA 323 TC 1.3 77/80               ,,,,,,
527,00060765,EMPAQ TAPA VALVULA NISS V16/SENTRA T/CAM          ,07/10/2016,04/12/2015,,N,N,
528,00060841,EMPAQ CULATA MITSUBISHI 4G64                      ,25/03/2014,27/03/2014,,,N,
529,00060899,EMP CULATA  LUV 2.5 / 2.8 NKR 2.8   ESP 1.52MM    ,04/06/2014,09/06/2014,,N,N,
530,00060907,EMPAQ TAPA VALVULA HONDA ACCORD 2.2               ,24/09/2014,,,,N,
531,00061312,EMPAQUETADURA CULATA TOYOTA YARIS 2010            ,15/04/2014,15/02/2016,,,S,
532,00061556,EMPAQ CULATA TERRNAO II 12V 93/99 D22 12V 98-> KAZ,16/04/2014,,,,S,
533,00061571,EMPAQ CULATA HYUN PORTER 2.5/KIA SERATO 2.5 (GRAFI,01/04/2014,,,,N,
534,00061582,EMPAQ TAPA VALVULA MIT COLT                       ,20/06/2014,21/06/2014,,N,N,
535,00061583,EMPAQ MULTIPLE ADM MIT COLT                       ,06/10/2018,22/10/2018,,N,N,
536,00061757,EMPAQ TAPA VALVULA TOY CORONA                     ,06/10/2017,07/10/2017,,N,N,
537,00061965,EMPAQ CULATA TOY HILUX 89/07 2.8/3.0              ,15/05/2014,31/08/2016,,,N,
538,00061988,EMP CULATA HY H1 D4CB 1 MUESCA                    ,12/06/2014,20/01/2017,,N,,
539,00061989,EMP CULATA HY H1 D4CB 2 MUESCAS                   ,12/06/2014,11/12/2020,,N,,
540,00062030,EMPAQ TAPA VALV TOY HILUX 2.4                     ,14/02/2020,08/06/2021,,N,N,
541,00062096,EMP CULATA HONDA CIVIC D15B SOHC 16 VALV          ,22/05/2014,,,N,N,
542,00062185,EMPAQUETADURA CULATA SIN ASBESTO PEUG 306GT       ,27/05/2014,02/05/2018,,,N,
543,00062303,EMPAQ CARTER HONDA ACCORD 2.0/2.2 90/97           ,23/05/2014,07/09/2016,,N,S,
544,00062320,EMPAQ CULATA HONDA INTEGRA 90/95 1.8              ,27/05/2014,07/06/2014,,,N,
545,00062321,EMPAQ MULT ADM HONDA INTEGRA 90/95 1.8            ,27/05/2014,07/06/2014,,,N,
546,00062353,EMPAQ TAPA VALV KIA SEPHIA 1.6 95/98 16V          ,30/05/2019,17/08/2020,,N,N,
547,00062599,EMPAQ TAPA VALV MIT LANCER                        ,10/10/2014,16/11/2016,,N,N,
548,00062901,EMPAQ CULATA TOYOTA HILUX 3.0 1KZ                 ,22/08/2014,22/08/2014,,N,N,
549,00062973,EMPAQ CULATA OPEL COMBO 1.7 DIESEL 3M 1.7MM       ,06/08/2015,16/06/2021,,N,S,
550,00063030,EMPAQ CULATA TOY COROLLA 1.2 67/77/STARLET 1.2 74/,19/08/2020,21/08/2020,,N,N,
551,00063034,EMPAQ MULT ADMISION HONDA ACCORD 2.0 F20          ,30/06/2014,02/07/2014,,N,,
552,00063275,EMPAQ CULATA KIA RIO 00/07 1.3/1.5                ,30/03/2017,29/03/2017,,,N,
553,00063465,EMPAQ CULATA NISS D21 KA24                        ,15/07/2014,05/09/2016,,N,,
554,00063524,EMPAQ MOTOR H1/GALLOPER II/PORTER                 ,18/07/2014,16/01/2015,S,N,,
555,00063676,EMP. TAPA VALVULA KIA FRONTIER 2.5 D4CB H1 SORENTO,19/08/2017,25/07/2017,,N,N,
556,00063939,EMPAQ CULATA CITROEN BERLINGO METALICA            ,14/03/2019,27/12/2019,,N,S,
557,00063994,EMP MULT ADM KIA AVELLA II 1.5 C/INYEC            ,01/12/2017,02/12/2020,,N,N,
558,00063995,EMP CUELLO DEL CARTER CORTO KIA AVELLA II C/INYECC,11/12/2017,16/11/2016,,N,,
559,00064084,EMPAQ CULATA HY ATOZ PRIME/I10/MORNING            ,24/11/2015,10/07/2021,,N,S,
560,00064144,EMPAQ CULATA NISS SENTRA 1.6 86->                 ,17/07/2017,30/12/2020,,,S,
561,00064152,EMPAQ CULATA TOY 1.15 HILUX 2.5 KUN 25/35         ,18/08/2014,22/05/2015,,N,,
562,00064153,EMPAQ CULATA TOY 1.00 HILUX 3.0 KUN 26/36         ,03/07/2018,17/10/2019,,N,S,
563,00064154,EMPAQ CULATA TOY 1.10 HILUX 3.0 KUN 26/36         ,18/08/2014,,,N,,
564,00064232,EMPAQ CULATA CHEV CRUZE 1.8 10->                  ,24/06/2015,15/09/2017,,N,N,
565,00064235,EMPAQ CULATA DOHC 16V MAZDA ARTIZ                 ,19/08/2014,21/08/2014,,,N,
566,00064313,EMPAQ CULATA SUZ BALENO                           ,22/08/2014,08/03/2019,,,N,
567,00064476,EMP. MULTIPLE ADMISION LUV 2.2                    ,05/05/2015,08/10/2020,,N,,
568,00064488,EMPAQ TAPA VALV HY MIGHTY 3.3/3.5/3.9             ,27/08/2014,03/05/2022,,N,,
569,00064735,EMPAQ CULATA HYUN ELANTRA 1.6 92/95               ,05/09/2014,03/08/2015,,,N,
570,00064803,EMPAQ CULATA HONDA CRV 2.0 97/01                  ,08/09/2014,04/07/2020,,,S,
571,00064907,EMPAQ TAPA VALV SUB JUSTY                         ,16/09/2014,,,N,,
572,00065084,EMPAQUETADURA CULATA CHANGFA 495BT                ,26/09/2014,27/09/2014,,N,,
573,00065177,EMPAQ CULATA NISS V16 GA16DE 93/97 GRAFITO        ,27/09/2014,15/12/2018,,N,N,
574,00065199,EMPAQ MOTOR S/CULATA CHEV STRADA 1.7 TURBO DIESEL ,30/09/2014,17/02/2022,,,N,
575,00065383,EMPAQ CULATA METAL CHEV STRADA 1.7                ,08/10/2014,09/10/2014,,,N,
576,00065540,EMPAQ CULATA FIAT FIORINO 1.7                     ,13/10/2014,,,,N,
577,00065591,EMPAQ MULTIPLE ADM TOY COROLLA 1.6 88/92          ,12/08/2022,17/10/2014,,N,N,
578,00065593,EMPAQ CULATA HONDA ACCORD 2.2 95/97               ,10/05/2019,25/10/2014,,,S,
579,00065993,EMPAQ MOTOR FIAT UNO SMART 55/60 C/RET            ,11/11/2014,25/11/2021,,N,S,
580,00066019,JGO EMPAQ PEUG 306XR/307                          ,07/11/2014,07/11/2014,,N,,
581,00066437,EMPAQ CULATA METALICA PEUG 406                    ,27/11/2014,27/11/2014,,,N,
582,00066793,EMPAQ TAPA VALV DAEWOO DAMAS 800 96/02            ,18/12/2014,,,,N,
583,00066900,EMPAQ CULATA S/ASBESTO RENAULT LAGUNA             ,30/12/2014,,,,S,
584,00066949,EMPAQUETADURA CULATA RENAULT KANGOO/TRAFFI        ,06/01/2015,,,,N,
585,00067168,EMPAQ MOTOR KIA CERATO 1.6 04/07                  ,16/01/2015,20/01/2015,,,N,
586,00067552,EMPAQ CULATA MITSUBISHI CANTER 3.9                ,19/08/2016,19/08/2016,,,N,
587,00067743,EMPAQ CULATA TOY YARIS JP                         ,21/06/2017,02/09/2017,,,N,
588,00067744,EMPAQ CULATA TOY YARIS KR                         ,26/02/2019,21/09/2020,,,S,
589,00067998,EMPAQ CULATA METALICA CHEV LUV DIESEL 1 MUESCA    ,04/03/2015,22/03/2021,,,N,
590,00067999,EMPAQ CULATA METALICA CHEV LUV DIESEL 3 MUESCA    ,04/03/2015,04/08/2020,,,S,
591,00068180,EMPAQ CULATA CHEV/ISU LUV 2.2 TFS 99/00/NKR 2.8 88,14/03/2015,22/07/2019,,,S,
592,00068451,EMPAQ MULTIPLE ADM HYUN ACCENT 06->               ,10/04/2015,13/12/2018,,N,N,
593,00068480,EMPAQ CULATA METALICA HYUN ACCENT                 ,17/02/2018,11/01/2019,,,S,
594,00068667,EMPAQ CULATA PEUG 206/306/ CIT ZX/SAXO 8V TU5JP   ,11/10/2017,29/05/2018,,N,N,
595,00068668,VULCANIZADOR MANUAL PORTATIL C/CONT.T TRAD010     ,,,,,,
596,00068673,EMPAQ CULATA CHEV AVEO                            ,22/08/2015,21/07/2016,,,N,
